[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/WXpL4EHQ"]
[Date "2026.07.02"]
[Round "6.9"]
[White "Sriram, Jha"]
[Black "Rajbharath, Harjith"]
[Result "1-0"]
[WhiteElo "2308"]
[BlackElo "2017"]
[ECO "E18"]
[Variant "Standard"]
[Opening "Queen's Indian Defense: Classical Variation, Traditional Variation, Nimzowitsch Line"]

1.d4 Nf6 2.c4 e6 3.Nf3 b6 4.g3 Bb7 5.Bg2 Be7 6.O-O O-O 7.Nc3 d5 8.cxd5 Nxd5 9.Nxd5 exd5 10.Qc2 Nd7 11.Bf4 c5 12.dxc5 bxc5 13.Rfd1 Nf6 14.Rac1 Qb6 15.Be5 Ne4 16.Nd2 Nxd2 17.Qxd2 d4 18.Bxb7 Qxb7 19.Bf4 Rac8 20.b3 Qe4 21.Qc2 Qe6 22.Qc4 Rfd8 23.Qxe6 fxe6 24.Rc4 Rd5 25.Ra4 Rd7 26.Kg2 Bf6 27.Kf3 e5 28.Bd2 Kf7 29.Ke4 Rc6 30.Rc1 Ke6 31.Rcc4 Rdc7 32.Ra5 a6 33.Bc1 Be7 34.Bd2 Rb7 35.Raa4 Rb5 36.Rc2 Rb8 37.Rac4 Rcb6 38.f3 h5 39.Ra4 g6 40.Bc1 Rc6 41.Rac4 Rb5 42.b4 a5 43.bxc5 Rbxc5 44.Rxc5 Rxc5 45.Rxc5 Bxc5 46.a4 Bb4 47.Bg5 Bc3 48.Bh6 Ba1 49.Bf8 Bb2 50.Bc5 Bc3 51.Ba7 Kd6 52.Bb8+ Kc5 53.Bxe5 Kb4 54.Bxd4 Bd2 55.Kd3 Bg5 56.f4 Be7 57.e4 Kxa4 58.Kc4 Ka3 59.Bc5+ Bxc5 60.Kxc5 Kb3 61.e5 a4 62.e6 a3 63.e7 a2 64.e8=Q a1=Q 65.Qb5+ Kc2 66.Qe2+ Kb3 67.Qc4+ Kb2 68.Qd4+ 1-0
