[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-5/b6FdDsCd/UjMh9xIX"]
[Date "2026.07.01"]
[Round "5.13"]
[White "Lage, Pedro Ferreira"]
[Black "Garcia Palermo, Carlos Horacio"]
[Result "0-1"]
[WhiteElo "2166"]
[BlackElo "2396"]
[ECO "A07"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Attack: Double Fianchetto"]

1.Nf3 d5 2.g3 g6 3.Bg2 Bg7 4.d4 Nd7 5.O-O c6 6.c4 dxc4 7.a4 a5 8.Na3 Nb6 9.Qc2 Nf6 10.Nxc4 Bf5 11.Qb3 Nxc4 12.Qxc4 Be4 13.Ne5 Bd5 14.Qd3 Bxg2 15.Kxg2 Qd5+ 16.f3 Nd7 17.Nxd7 Qxd7 18.Rd1 O-O 19.Qc4 Rfd8 20.Bg5 Qd5 21.Qxd5 Rxd5 22.Bxe7 Rxd4 23.Rxd4 Bxd4 24.Ba3 Re8 25.e4 f5 26.Re1 fxe4 27.Rxe4 Rxe4 28.fxe4 b5 29.b3 b4 30.Bc1 c5 31.Kf3 c4 32.bxc4 b3 33.c5 Kf7 34.Kf4 b2 35.Bxb2 Bxb2 0-1
