[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "5.2"]
[White "Ugorek, Kacper"]
[Black "Ratajczak, Hubert"]
[Result "0-1"]
[WhiteElo "2383"]
[BlackElo "2243"]
[ECO "A15"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense"]

1.c4 Nf6 2.g3 g6 3.Bg2 Bg7 4.Nc3 O-O 5.e4 e5 6.Nge2 d6 7.O-O Nc6 8.d3 Nd4 9.h3 Nd7 10.f4 Nc5 11.Nxd4 exd4 12.Ne2 a5 13.f5 a4 14.g4 g5 15.Qc2 b5 16.cxb5 Be5 17.f6 Kh8 18.Bxg5 Rg8 19.Bh6 Rg6 20.Bg7+ Kg8 21.Nf4 Bxf4 22.Rxf4 Ne6 23.Rf2 Nxg7 24.fxg7 Be6 25.Rc1 Qg5 26.Qd2 Qxb5 27.Rxc7 Rb8 28.a3 h5 29.Qf4 Rxg7 30.gxh5 Qxh5 31.Kh2 Kh8 32.Qf3 Qh4 33.Rc1 Rbg8 34.Rg1 Kh7 35.Qf4 Qh5 36.Qf3 Qh6 37.Qf4 Rg5 38.Qf6 R8g6 39.Qxd4 Bxh3 40.Rxf7+ Kg8 41.Bxh3 Qxh3+ 42.Kxh3 Rh5# 0-1
