[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-5/b6FdDsCd/Ht61mCMR"]
[Date "2026.07.01"]
[Round "5.2"]
[White "Santiago, Yago De Moura"]
[Black "Supi, Luis Paulo"]
[Result "1/2-1/2"]
[WhiteElo "2484"]
[BlackElo "2581"]
[ECO "E90"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 Bg4 6.Be2 Bxf3 7.Bxf3 e5 8.d5 Nbd7 9.g4 h6 10.h4 Nh7 11.Be3 Bf6 12.g5 hxg5 13.h5 Nhf8 14.Qa4 g4 15.Bxg4 Bg5 16.hxg6 Rxh1+ 17.Ke2 b5 18.Nxb5 Rh8 19.g7 Rg8 20.Bxg5 Qxg5 21.Nxc7+ Ke7 22.gxf8=Q+ Nxf8 23.Rg1 Qf4 24.Nxa8 Qxe4+ 25.Kf1 Qd3+ 26.Ke1 Qe4+ 27.Kf1 Qd3+ 28.Ke1 Qe4+ 29.Kf1 1/2-1/2
