[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "14.9"]
[White "Rekuc, Patryk"]
[Black "Stepinski, Piotr"]
[Result "1/2-1/2"]
[WhiteElo "2290"]
[BlackElo "2009"]
[ECO "E10"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Indian Defense: Dzindzi-Indian Defense"]

1.d4 Nf6 2.c4 e6 3.Nf3 a6 4.e3 d5 5.b3 Be7 6.Bd3 O-O 7.O-O c5 8.cxd5 Nxd5 9.Bb2 cxd4 10.Nxd4 Nd7 11.Nd2 Ne5 12.Nxe6 Bxe6 13.Bxe5 Nxe3 14.Bxh7+ Kxh7 15.fxe3 Qd5 16.Nf3 Qe4 17.Bd4 Rac8 18.Rc1 Kg8 19.Qd2 Ba3 20.Rxc8 Rxc8 21.Qa5 Be7 22.Nd2 Qg6 23.Nc4 Bxc4 24.bxc4 Rxc4 25.Qd5 Rc2 26.Qxb7 Bf8 27.Qd5 Qe6 28.Qxe6 fxe6 29.a4 Ra2 30.Ra1 Rc2 31.a5 Bd6 32.Rd1 e5 33.Bb6 Bb4 34.Rd5 Bc3 35.Rd7 Ra2 36.Rd5 e4 37.h4 Be1 38.h5 Kh7 39.Rd1 1/2-1/2
