[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "4.2"]
[White "Mulawa, Cyprian"]
[Black "Zielonka, Adam"]
[Result "1/2-1/2"]
[WhiteElo "2324"]
[BlackElo "2180"]
[ECO "A15"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Indian Formation"]

1.Nf3 Nf6 2.c4 b6 3.g3 Bb7 4.Bg2 e6 5.b3 Be7 6.Bb2 O-O 7.O-O c5 8.Nc3 d5 9.cxd5 Nxd5 10.e3 Nd7 11.Qe2 Rc8 12.Rfd1 Qc7 13.Rac1 Qb8 14.d4 Nxc3 15.Bxc3 Qa8 16.Nh4 Bxg2 17.Nxg2 Rfd8 18.dxc5 Nxc5 19.Nf4 Ne4 20.Rxd8+ Rxd8 21.Qf3 Nxc3 22.Qxa8 Rxa8 23.Rxc3 Bd6 24.Ne2 Kf8 25.f4 Rd8 26.Kf2 Bc5 27.a4 Ke7 28.Kf3 Rd1 29.Nc1 Rd2 30.Nd3 Bd6 31.e4 Kd7 32.e5 Be7 33.h4 f6 34.Ke3 Rg2 35.Kf3 Rd2 36.Ke3 Rg2 37.Kf3 Rd2 38.Ke4 Re2+ 39.Kf3 Rd2 1/2-1/2
