[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-2/VSYgJsUo/LTtOjnG3"]
[Date "2026.07.21"]
[Round "2.18"]
[White "Kanyamarala, Trisha"]
[Black "Berling, Egil"]
[Result "0-1"]
[WhiteElo "2178"]
[BlackElo "2121"]
[ECO "E91"]
[Variant "Standard"]
[Opening "King's Indian Defense: Kazakh Variation"]

1.d4 Nf6 2.Nf3 g6 3.c4 Bg7 4.Nc3 d6 5.e4 O-O 6.Be2 Na6 7.h3 e5 8.d5 Nc5 9.Qc2 a5 10.g4 c6 11.Bg5 cxd5 12.cxd5 Bd7 13.Nd2 a4 14.a3 Rc8 15.Qd1 b5 16.Kf1 h6 17.Be3 Ne8 18.Kg2 Rb8 19.b4 axb3 20.Nxb3 Na4 21.Rc1 b4 22.axb4 Rxb4 23.Na2 Rb8 24.Rb1 f5 25.f3 fxe4 26.fxe4 Nf6 27.Bf3 Nh7 28.Nd2 Rc8 29.Rc1 Qe7 30.Nb4 Ng5 31.Nc6 Bxc6 32.Rxc6 Nxf3 33.Nxf3 Ra8 34.Qc1 Nc5 35.Bxc5 Ra2+ 36.Nd2 dxc5 37.d6 Qf7 38.Qe1 Qf3+ 39.Kg1 Rxd2 40.Qxd2 Qf1+ 41.Kh2 Rf2+ 42.Kg3 Qg2+ 0-1
