[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-3/OiFNQ5NA/C4Pdww5D"]
[Date "2026.07.02"]
[Round "3.7"]
[White "Kukushkin, Ivan"]
[Black "Simek, Petr"]
[Result "0-1"]
[WhiteElo "2257"]
[BlackElo "2312"]
[ECO "E36"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Classical Variation, Noa Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2 d5 5.a3 Bxc3+ 6.Qxc3 O-O 7.Bg5 c5 8.cxd5 cxd4 9.Qxd4 Nc6 10.Qd2 exd5 11.Nf3 Re8 12.g3 h6 13.Bxf6 Qxf6 14.Bg2 Bg4 15.O-O Rad8 16.h3 Bh5 17.Rad1 d4 18.g4 Bg6 19.Rfe1 Be4 20.b4 a6 21.Nh2 Rd5 22.Bxe4 Rxe4 23.Qd3 Qe6 24.Nf1 Ree5 25.Qf3 h5 26.e3 hxg4 27.hxg4 Rg5 28.exd4 Rxg4+ 29.Ng3 Nxd4 30.Qh1 Ne2+ 31.Kg2 Qe4+ 32.f3 Rxg3+ 33.Kf2 Rxf3+ 34.Qxf3 Rf5 35.Qxf5 Qxf5+ 36.Kxe2 Qe4+ 37.Kd2 Qd4+ 38.Kc2 Qc4+ 39.Kb2 g5 40.Re5 Qf4 41.Rdd5 g4 42.Rf5 Qe4 43.Rg5+ Kf8 44.Rd8+ Ke7 45.Rdg8 Qd4+ 46.Kb3 f5 47.R5g6 Kf7 48.Kc2 b6 49.Kc1 a5 50.bxa5 bxa5 51.Kc2 a4 52.Kc1 f4 53.Rxg4 Qc3+ 54.Kd1 Qxa3 55.R8g5 Kf6 56.Rg8 Kf5 57.Rg1 Qd3+ 58.Ke1 a3 59.Kf2 Qd2+ 60.Kf3 Qe3+ 61.Kg2 a2 62.Rf8+ Kg5 63.Kh1+ Qxg1+ 0-1
