[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-9/YQmBQu1P/dqBf6EjO"]
[Date "2026.07.19"]
[Round "9.19"]
[White "Cordeiro, Joao Carlos"]
[Black "Galego, Luis"]
[Result "0-1"]
[WhiteElo "2099"]
[BlackElo "2400"]
[ECO "A53"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Old Indian Defense"]

1.d4 Nf6 2.c4 d6 3.Nc3 Nbd7 4.e4 e5 5.d5 Be7 6.Nge2 Nc5 7.Qc2 a5 8.Ng3 h5 9.Be2 g6 10.O-O h4 11.Nh1 Nh5 12.Bxh5 Rxh5 13.f3 Bg5 14.Nf2 Bxc1 15.Qxc1 Qg5 16.Qxg5 Rxg5 17.b3 Bd7 18.Rad1 Ke7 19.Nd3 Nxd3 20.Rxd3 Rh5 21.f4 exf4 22.Rxf4 h3 23.gxh3 Bxh3 24.Nb5 Rc8 25.Rdf3 Rh7 26.Re3 Bd7 27.Nd4 Rch8 28.Rf2 Rh4 29.Ne2 R8h5 30.Ng3 Re5 31.Ref3 Rh7 32.a3 Bh3 33.b4 axb4 34.axb4 f5 35.exf5 Re1+ 36.Nf1 gxf5 37.Re3+ Rxe3 38.Nxe3 Kf6 39.Rf3 Ke5 40.Kf2 Bg4 41.Nxg4+ fxg4 42.Rf8 Rxh2+ 43.Ke3 Rh3+ 44.Kd2 Rb3 45.Rf7 Rxb4 46.Rxc7 b5 47.Re7+ Kf4 48.Rf7+ Ke4 49.cxb5 Rxb5 50.Rg7 Rxd5+ 51.Ke2 Kf4 52.Rg6 Kg3 53.Rg7 Rf5 54.Rg6 d5 55.Rg7 Kh3 0-1
