[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.11"]
[White "Fiskaaen, Martin Holten"]
[Black "Torfoss, Sivert Schanche"]
[Result "1-0"]
[WhiteElo "2368"]
[BlackElo "2328"]
[ECO "A05"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 c5 4.O-O g6 5.d4 cxd4 6.Nxd4 Bg7 7.Nb3 O-O 8.Nc3 e6 9.e4 Nxe4 10.Nxe4 dxe4 11.Bxe4 Nc6 12.Qxd8 Rxd8 13.c3 e5 14.Bg5 f6 15.Be3 f5 16.Bg2 e4 17.f3 exf3 18.Bxf3 h6 19.Rfd1 Re8 20.Bf2 Ne5 21.Bd5+ Kh7 22.Re1 Rd8 23.Red1 Re8 24.h3 h5 25.Na5 Rb8 26.Bd4 Be6 27.Bxb7 Nc4 28.Nxc4 Bxc4 29.Bc6 Re6 30.Bd7 Re7 31.Bxg7 Kxg7 32.b3 Be2 33.Rd2 Bf3 34.Kf2 Be4 35.h4 Rf8 36.Re1 f4 37.g4 hxg4 38.Bxg4 Rfe8 39.Rde2 Kf6 40.Bf3 Bd3 41.Rxe7 Rxe7 42.Rxe7 Kxe7 43.b4 Kf6 44.a4 g5 45.hxg5+ Kxg5 46.Be2 Be4 47.Bf3 Bd3 48.a5 Kf5 49.Ke1 Ke5 50.Kd2 Bc4 51.Bc6 Kd6 52.Be4 Ke5 53.Bd3 Bd5 54.Ke2 Bb7 55.Kf2 Bd5 56.Be2 Bb7 57.Bf3 Ba6 58.Bc6 Kd6 59.Be4 Ke5 60.Kf3 Bb5 61.Bb7 Bc4 62.Bc6 Kd6 63.Ba8 Ke5 64.Bb7 Bb5 65.Kf2 Bc4 66.Ke1 Bb5 67.Kd2 Bc4 68.Bc6 Kd6 69.Be4 Ke5 70.Bd3 Bd5 71.Bf1 Ke4 72.c4 Bb7 73.Kc3 Ke3 74.c5 f3 75.b5 Kf2 76.Bc4 Be4 77.c6 Ke1 78.c7 Bf5 79.b6 axb6 80.a6 Be6 81.Bxe6 1-0
