[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "6.12"]
[White "Sniadecki, Oskar"]
[Black "Krasniewski, Maciej"]
[Result "1/2-1/2"]
[WhiteElo "2214"]
[BlackElo "2095"]
[ECO "E20"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Bd2 d5 5.e3 O-O 6.a3 Bxc3 7.Bxc3 Nbd7 8.Nf3 c5 9.Be2 cxd4 10.Bxd4 dxc4 11.Bxc4 a6 12.O-O b5 13.Ba2 Bb7 14.Rc1 Rc8 15.Ne5 Nxe5 16.Bxe5 Rxc1 17.Qxc1 Ne4 18.f3 Nf6 19.Rd1 Qc8 20.Bxf6 gxf6 21.Qd2 Qc5 22.Qd4 Qxd4 23.Rxd4 Rc8 24.Bb3 Kf8 25.Kf2 Ke7 26.Ke2 Rc1 27.Bd1 Rb1 28.Rd2 Bd5 29.Kd3 Rc1 1/2-1/2
