[Event "Junior A"]
[Site "Kristiansund, Norway"]
[Date "2026.07.09"]
[Round "7.5"]
[White "Myny, Sigur H"]
[Black "Solbu, August"]
[Result "1-0"]
[WhiteElo "2026"]
[BlackElo "2061"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack, with e6"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 e6 4.O-O Bd6 5.c4 O-O 6.d4 Nc6 7.b3 dxc4 8.bxc4 e5 9.c5 Be7 10.dxe5 Qxd1 11.Rxd1 Ne4 12.Ba3 Bxc5 13.e3 Be6 14.Rc1 Bxa3 15.Nxa3 Rfd8 16.Nb5 Rd7 17.Nfd4 Bd5 18.Bh3 Re7 19.Nf5 Rxe5 20.f4 Re6 21.Nxc7 Rd8 22.Nxe6 fxe6 23.Nd4 Nxd4 24.exd4 Rd7 25.f5 Ng5 26.Rc8+ Kf7 27.fxe6+ Nxe6 28.Rf1+ Ke7 29.Rf2 Kd6 30.Bxe6 Kxe6 31.a3 Bc6 32.Rd2 Kd5 33.Kf2 a5 34.Rf8 g6 35.Rf4 Rd6 36.Re2 Kc4 37.d5+ Kxd5 38.Rd2+ Kc5 39.Rxd6 Kxd6 40.Ke3 Ke6 41.Kd4 h5 42.h4 b5 43.Kc5 Bd7 44.Re4+ Kf7 45.Rd4 Be8 46.Rf4+ Kg8 47.Re4 1-0
