[Event "2026 India Rising Finals"]
[Site "https://lichess.org/broadcast/india-rising-2026-finals/set-2/uW3AALKs/HvA033NU"]
[Date "2026.07.04"]
[Round "1.2.2"]
[White "Vidit, Santosh Gujrathi"]
[Black "Bok, Benjamin"]
[Result "1/2-1/2"]
[WhiteElo "2697"]
[BlackElo "2560"]
[ECO "A47"]
[TimeControl "600"]
[Variant "Standard"]
[Opening "Pseudo Queen's Indian Defense"]

1.d4 Nf6 2.Nf3 b6 3.g3 Bb7 4.c4 g6 5.Bg2 Bg7 6.O-O O-O 7.d5 Na6 8.Nc3 Nc5 9.Nd4 e5 10.Nc2 a5 11.e4 d6 12.b3 Bc8 13.Rb1 Ne8 14.a3 f5 15.exf5 Bxf5 16.b4 axb4 17.axb4 Na4 18.Ne2 Nf6 19.Rb3 Qd7 20.Ne3 b5 21.Nxf5 gxf5 22.cxb5 Qxb5 23.Nc3 Nxc3 24.Rxc3 Ra7 25.Be3 Rb7 26.Qc2 Nxd5 27.Rc5 dxc5 28.Bxd5+ Kh8 29.Bxb7 Qxb7 30.Bxc5 Rf7 31.Qc4 Rd7 32.Qe6 Rd8 33.Qxf5 h6 34.h4 Qd5 35.Re1 Rd7 36.Qg6 Rf7 37.Ra1 Qf3 38.Be3 Rf6 39.Qe8+ Kh7 40.Qd7 Rf7 41.Qd1 Qf5 42.Rc1 Rd7 43.Qc2 e4 44.Qe2 Be5 45.Kg2 Rf7 46.Rc5 Qe6 47.Qc2 Bd6 48.Rc4 Re7 49.f3 Qg6 50.g4 exf3+ 51.Kxf3 Qxc2 52.Rxc2 Rf7+ 53.Ke4 Re7+ 54.Kf3 Rf7+ 55.Ke4 Re7+ 56.Kd3 Rg7 57.g5 hxg5 58.hxg5 Kg6 59.Rc4 Kf5 60.b5 Rh7 61.Rd4 Rh3 62.Re4 Bc5 63.Re8 Rg3 64.Re4 Bb6 65.Re8 Bc5 66.Re4 Bb6 67.Rf4+ Ke5 68.Re4+ Kf5 1/2-1/2
