[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.10"]
[White "Dahl, Max"]
[Black "Ingvaldsen, Jonas A."]
[Result "1/2-1/2"]
[WhiteElo "2171"]
[BlackElo "2115"]
[ECO "E61"]
[Variant "Standard"]
[Opening "King's Indian Defense"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.Nf3 O-O 5.Bg5 d6 6.e3 Nbd7 7.Be2 h6 8.Bh4 c6 9.O-O g5 10.Bg3 Nh5 11.Qc2 Nxg3 12.hxg3 Nf6 13.Nh2 e5 14.dxe5 dxe5 15.Rad1 Qe7 16.Bd3 Be6 17.b3 Rad8 18.Bf5 e4 19.Bxe4 Nxe4 20.Nxe4 Bf5 21.f3 Rxd1 22.Rxd1 Re8 23.Nf1 Kf8 24.Nfd2 Bh7 25.g4 h5 26.gxh5 f5 27.Nf2 Qxe3 28.Nf1 Qe7 29.c5 Be5 30.Qc4 Bg8 31.Qd3 Be6 32.b4 Qf6 33.Ne3 Qf7 34.g4 fxg4 35.Nexg4 Bd5 36.Nxe5 Rxe5 37.Ng4 Re6 38.h6 Qf4 39.Qd2 Qg3+ 40.Qg2 Re1+ 41.Rxe1 Qxe1+ 42.Kh2 Qxb4 43.Qg3 Qf4 44.Ne5 Kg8 45.a3 Kh7 46.Qxf4 gxf4 47.Nd3 Bxf3 48.Nxf4 Kxh6 49.Kg3 Be4 50.Kg4 Kg7 51.Ne2 Kf6 52.Kf4 Bd5 53.Nd4 b5 54.cxb6 axb6 55.Ke3 Ke5 56.Kd3 Kd6 57.Kc3 Kc5 58.Ne2 Kb5 59.Nd4+ Ka4 60.Kb2 c5 61.Ne2 Kb5 62.Kc3 Kc6 63.Nf4 Kd6 64.Nd3 b5 65.a4 bxa4 66.Nxc5 Kxc5 1/2-1/2
