[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-7/78HixM7H/EbJ0tJtV"]
[Date "2026.07.24"]
[Round "7.19"]
[White "Saugmann, Frederik Chabert"]
[Black "Skonnord, Uno"]
[Result "1/2-1/2"]
[WhiteElo "2100"]
[BlackElo "2181"]
[ECO "E71"]
[Variant "Standard"]
[Opening "King's Indian Defense: Karpov System"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.h3 O-O 6.Be3 e5 7.d5 Na6 8.g4 Nc5 9.f3 a5 10.Qd2 c6 11.dxc6 bxc6 12.O-O-O Qb6 13.Na4 Qb7 14.Nxc5 dxc5 15.Bxc5 Re8 16.Ne2 Be6 17.Nc3 a4 18.h4 h5 19.gxh5 Nxh5 20.Rg1 Reb8 21.Bd6 Bh6 22.Rg5 Bxg5 23.hxg5 Rd8 24.Qh2 Qa6 25.c5 Qa5 26.a3 Nf4 27.Qh6 Rxd6 28.cxd6 Qb6 29.d7 Rd8 30.Qh2 Qe3+ 31.Qd2 Qxf3 32.Qd6 Rxd7 33.Qb8+ Kh7 34.Rxd7 Bxd7 35.Bc4 Qe3+ 36.Kc2 Be6 37.Bxe6 Qd3+ 38.Kc1 Qf1+ 39.Kc2 Qd3+ 40.Kc1 Qf1+ 41.Kc2 Qf2+ 42.Kb1 Qg1+ 43.Kc2 Qh2+ 44.Kb1 Nxe6 45.Nxa4 Qh1+ 46.Ka2 Qxe4 47.Nc3 Qc4+ 48.Kb1 Qd4 49.a4 Nxg5 50.a5 Ne4 51.Qb7 Qd3+ 52.Ka2 Nxc3+ 53.bxc3 Qd5+ 54.Kb2 Qxa5 55.Qxf7+ Kh6 56.Qf8+ Kg5 57.Qe7+ Kg4 58.Qd7+ Kf4 59.Qd2+ Ke4 60.Qg2+ Kf5 61.Qf3+ Kg5 62.Qg2+ Kh6 63.Qh3+ Kg5 64.Qg2+ Kf4 65.Qf2+ Ke4 66.Qg2+ Ke3 67.Qg3+ Kd2 68.Qf2+ Kd3 69.Qf3+ Kd2 70.Qf2+ Kd3 71.Qf3+ Kc4 72.Qxc6+ Qc5 73.Qe4+ Kb5 74.Qxg6 1/2-1/2
