[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.10"]
[Round "5.2"]
[White "Jun, Rudolf"]
[Black "Skypala, Ondrej"]
[Result "1/2-1/2"]
[WhiteElo "2303"]
[BlackElo "2285"]
[ECO "A05"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "King's Indian Attack: Symmetrical Defense"]

1.Nf3 Nf6 2.g3 g6 3.Bg2 Bg7 4.O-O O-O 5.d4 d5 6.c3 c6 7.Ne5 Bf5 8.Nd2 Qc8 9.Re1 Nbd7 10.Nxd7 Qxd7 11.f3 Bh3 12.Bh1 h5 13.e4 dxe4 14.Nxe4 Nxe4 15.fxe4 e5 16.d5 1/2-1/2
