[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "1.6"]
[White "Skramstad, Oda Kofoed"]
[Black "Holand, Per Fredrik"]
[Result "1-0"]
[WhiteElo "2022"]
[BlackElo "2100"]
[ECO "E32"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Classical Variation, Vitolins-Adorjan Gambit"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2 O-O 5.a3 Bxc3+ 6.Qxc3 b5 7.Bg5 bxc4 8.Qxc4 a5 9.Nf3 Bb7 10.Qc2 Na6 11.e3 Rc8 12.Bd3 h6 13.Bh4 c5 14.Qe2 Nb8 15.e4 Qc7 16.Bxf6 gxf6 17.Qe3 Kg7 18.e5 f5 19.Qf4 Rg8 20.h4 cxd4 21.Rh3 Bxf3 22.Rxf3 Rh8 23.Bxf5 Nc6 24.Be4 Nxe5 25.Qf6+ Kf8 26.Qxh8+ Ke7 27.Qf6+ Kd6 28.Qf4 f5 29.Bxf5 Ke7 30.Be4 Nxf3+ 31.Qxf3 Qh2 32.Rd1 Qxh4 33.g3 Qh2 34.Qh1 Qxh1+ 35.Bxh1 e5 36.Be4 Ke6 37.g4 Rb8 38.Rb1 Rb3 39.Ke2 d5 40.Bc2 Rh3 41.Bf5+ Kd6 42.b4 Rxa3 43.b5 Ra4 44.b6 Rb4 45.Rxb4 axb4 46.b7 Kc7 47.Be6 Kxb7 48.Bxd5+ Kc7 49.Kd3 Kd6 50.Bb3 Ke7 51.Ke4 Kf6 52.f3 1-0
