[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.08"]
[Round "6.10"]
[White "Fiskaaen, Martin Holten"]
[Black "Ostensen, Nicolai Maxime"]
[Result "1-0"]
[WhiteElo "2368"]
[BlackElo "2407"]
[ECO "A48"]
[Variant "Standard"]
[Opening "East Indian Defense"]

1.d4 Nf6 2.Nf3 g6 3.Nbd2 Bg7 4.e4 d6 5.Bd3 O-O 6.O-O Nc6 7.Re1 Nd7 8.Nb3 e5 9.c3 a5 10.a4 h6 11.h3 Re8 12.Be3 exd4 13.Nfxd4 Nce5 14.Bf1 Nb6 15.Nd2 d5 16.f4 Nec4 17.Nxc4 Nxc4 18.Bxc4 dxc4 19.Qf3 Qe7 20.e5 c6 21.Qe2 Be6 22.Nxe6 Qxe6 23.Rad1 Bf8 24.Qf2 b5 25.Bc5 Rad8 26.Bxf8 Rxf8 27.Qh4 Rd3 28.Qxh6 Rfd8 29.Rb1 b4 30.Qg5 Rd2 31.Re2 R8d3 32.Rbe1 Rxe2 33.Rxe2 Kg7 34.h4 Qf5 35.Qxf5 gxf5 36.e6 fxe6 37.Rxe6 bxc3 38.bxc3 Rxc3 39.Rxc6 Rc1+ 40.Kh2 c3 41.h5 c2 42.g3 Kh7 43.h6 Ra1 44.Rxc2 Rxa4 45.Rc5 Kxh6 46.Rxf5 Ra1 47.g4 a4 48.Rf6+ Kg7 49.Ra6 a3 50.Kg2 a2 51.g5 Kg8 52.Ra7 Kf8 53.f5 Kg8 54.g6 Rb1 55.Rxa2 Rb5 56.Ra8+ Kg7 57.Ra7+ Kg8 58.Rf7 Rb3 59.Kf2 Ra3 60.Ke2 Rg3 61.Rd7 Rg5 62.Rd5 Kg7 63.f6+ 1-0
