[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-3/jrpV8ikM/dvLEeODO"]
[Date "2026.07.14"]
[Round "3.17"]
[White "Del Rio De Angelis, Salvador Gabriel"]
[Black "Ruzhansky, Elias"]
[Result "0-1"]
[WhiteElo "2432"]
[BlackElo "2442"]
[ECO "E48"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Normal Variation, Classical Defense"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O 5.Bd3 d5 6.cxd5 exd5 7.Ne2 Re8 8.O-O Bd6 9.h3 Nbd7 10.Qc2 c6 11.Bd2 Nf8 12.Rad1 a6 13.Bc1 Bc7 14.f4 Qe7 15.Ng3 h5 16.Rfe1 h4 17.Nf5 Bxf5 18.Bxf5 Nh5 19.Qf2 g6 20.Bc2 f5 21.Nb1 Nd7 22.Nd2 Ba5 23.a3 Bxd2 24.Bxd2 Ng3 25.Bb4 Qg7 26.Bd6 Re6 27.Be5 Qe7 28.Rd3 Kh7 29.Rb3 Nxe5 30.dxe5 Rg8 31.Qd2 Rg7 32.Qb4 Qxb4 33.Rxb4 Kh6 34.Rd4 g5 35.Bd1 Reg6 36.b4 gxf4 37.exf4 Ne4 38.Bf3 Nc3 39.a4 Rg3 0-1
