[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-9/68UWho8C/A9HrNjPO"]
[Date "2026.07.05"]
[Round "9.16"]
[White "Tytynnik, Artem"]
[Black "Lesik, Sebastian"]
[Result "1/2-1/2"]
[WhiteElo "2225"]
[BlackElo "2021"]
[ECO "E24"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Sämisch Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.a3 Bxc3+ 5.bxc3 c5 6.f3 O-O 7.e4 Nc6 8.e5 Ne8 9.f4 d5 10.Nf3 b6 11.Bd3 f5 12.cxd5 Qxd5 13.Be3 cxd4 14.cxd4 Nc7 15.Rc1 Ba6 16.Bb1 Rac8 17.Kf2 Na5 18.a4 Bb7 19.Re1 Na6 20.Rc2 Rc7 21.Rxc7 Rd8 22.Rc8 Rxc8 23.Bd2 h6 24.Re3 Nc4 25.Rc3 Nb4 26.Be1 a5 27.Rb3 Bc6 28.Rc3 Nb2 29.Qe2 Nxa4 30.Rc1 Rd8 31.Bxb4 axb4 32.Bd3 Nc3 33.Qb2 Ra8 34.Ra1 Ra2 35.Rxa2 Nd1+ 36.Ke2 Nxb2 37.Rxb2 Bb5 38.Bxb5 Qxb5+ 39.Kd2 Qc4 40.Rc2 Qf1 41.Rc8+ Kh7 42.d5 b3 43.dxe6 b2 44.e7 Qf2+ 45.Kc3 b1=Q 46.Rh8+ Kxh8 47.e8=Q+ Kh7 48.Ng5+ hxg5 49.Qh5+ Kg8 50.Qe8+ 1/2-1/2
