[Event "Rapid C14"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "5.4"]
[White "Kiszkiel, Oskar"]
[Black "Kopacki, Aleksander"]
[Result "1-0"]
[WhiteElo "2236"]
[BlackElo "2026"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack, with Bf5"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 c6 4.O-O Bf5 5.d3 e6 6.Nc3 Be7 7.h3 h6 8.Bd2 O-O 9.Re1 Nbd7 10.e4 dxe4 11.dxe4 Bh7 12.Qe2 Nc5 13.Ne5 Qb6 14.Nc4 Qa6 15.a4 b6 16.e5 Nd5 17.Ne4 Nxe4 18.Bxe4 Bxe4 19.Qxe4 Rad8 20.b3 Qb7 21.Rad1 Rd7 22.Qg4 Kh7 23.Qf3 Bc5 24.a5 Rfd8 25.axb6 axb6 26.Ra1 Ra8 27.Rxa8 Qxa8 28.b4 Bf8 29.Nd6 Bxd6 30.exd6 b5 31.Re4 Qa1+ 32.Kg2 Qf6 33.Bf4 Nc3 34.Re1 Nd5 35.Re4 Nc3 36.Re3 Nd5 37.Rd3 Nxf4+ 38.gxf4 Qg6+ 39.Kf1 Qf5 40.Qxc6 Ra7 41.d7 Ra1+ 42.Kg2 Qg6+ 43.Rg3 Qf6 44.Qd6 Ra8 45.Qd3+ Kg8 46.Qxb5 Qxf4 47.Qc6 Rd8 48.Qc8 Qe4+ 49.Kh2 Qh4 50.b5 Qe7 51.Rd3 Qh4 52.Qxd8+ Qxd8 53.b6 Kh7 54.b7 Qh4 55.Kg2 Qg5+ 56.Rg3 Qd5+ 57.Kg1 Qd1+ 58.Kh2 Qd6 59.c4 h5 60.Kg2 Qc6+ 61.Rf3 Qc7 62.Rb3 Qb8 63.d8=Q Qxd8 64.b8=Q Qg5+ 65.Qg3 1-0
