[Event "new tournament description"]
[Site "https://lichess.org/broadcast/campeonato-espana-selecciones-autonomicas-sub-14-y-sub-16-u16/ronda-6/0eAyYAIf/gVcUUdQm"]
[Date "2026.07.03"]
[Round "6.5"]
[White "Feal Albala, Alonso"]
[Black "Prieto Rol, Esther"]
[Result "1/2-1/2"]
[WhiteElo "2152"]
[BlackElo "2082"]
[ECO "A07"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 c6 3.b3 Bg4 4.Bg2 Nf6 5.Bb2 e6 6.O-O Nbd7 7.d3 Bd6 8.h3 Bh5 9.e4 e5 10.g4 Bg6 11.exd5 Nxd5 12.Re1 Qc7 13.Nxe5 Nxe5 14.Bxd5 cxd5 15.Nc3 O-O 16.Nb5 Qb6 17.Nxd6 Nxd3 18.cxd3 Qxd6 19.Qf3 Rfe8 20.Re3 Re6 21.Rae1 Rae8 22.Rxe6 Rxe6 23.Rxe6 Qxe6 24.Qf4 h6 25.Qd4 f6 26.Bc3 a6 27.Kf1 b5 28.a4 bxa4 29.bxa4 Kh7 30.a5 Bf7 1/2-1/2
