[Event "Greek Chess Cup F4"]
[Site "Patras, Greece"]
[Date "2026.07.03"]
[Round "2.6"]
[White "Rahmanidis, Petros"]
[Black "Kanakaris, Georgios"]
[Result "1-0"]
[WhiteElo "2239"]
[BlackElo "2372"]
[ECO "A07"]
[TimeControl "90 minutes for 40 moves + 30 minutes + 30sec increment from first move"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 Nc6 3.d4 Bf5 4.Bg2 Nb4 5.Na3 e6 6.O-O Be7 7.c3 Nc6 8.Ne5 Nxe5 9.dxe5 Qd7 10.Qb3 c6 11.Re1 Bc5 12.e4 Bg4 13.h3 Bh5 14.exd5 exd5 15.Be3 Bxe3 16.Rxe3 Bg6 17.Nc2 Bxc2 18.Qxc2 Ne7 19.Rae1 O-O 20.h4 Qf5 21.Qe2 Rad8 22.Rd1 Qe6 23.b4 Nc8 24.Kh2 Nb6 25.Bh3 Qe7 26.f4 Nc4 27.Rf3 f6 28.e6 f5 29.Re1 Rd6 30.g4 Qxh4 31.gxf5 Re8 32.Rg1 Re7 33.Rg4 Qf6 34.Qf2 d4 35.cxd4 Rxd4 36.Rg2 Nd6 37.Qe3 Nc4 38.Qc3 Nd6 39.Rd3 Nb5 40.Qb2 Re8 41.a4 Kh8 42.Rdg3 Nd6 43.Rxg7 Rd8 44.Qa1 a5 45.Qg1 Rd2 46.Rxd2 Qxg7 47.Qxg7+ Kxg7 48.e7 1-0
