[Event "Blitz C16"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "8.2"]
[White "Majcher, Igor"]
[Black "Brzezina, Piotr"]
[Result "0-1"]
[WhiteElo "2116"]
[BlackElo "2203"]
[ECO "A05"]
[Variant "Standard"]
[Opening "King's Indian Attack: Spassky Variation"]

1.Nf3 Nf6 2.g3 b5 3.Bg2 Bb7 4.O-O e6 5.a4 bxa4 6.Rxa4 c5 7.b3 Be7 8.Bb2 d5 9.d3 O-O 10.Nbd2 Nbd7 11.Ne5 Nb6 12.Ra1 Qc7 13.e4 a5 14.Ng4 Nxg4 15.Qxg4 d4 16.c3 e5 17.f4 f6 18.fxe5 fxe5 19.Qe6+ Kh8 20.Nc4 Nxc4 21.bxc4 Qd6 22.Qg4 Rxf1+ 23.Rxf1 Rf8 24.cxd4 cxd4 25.Ra1 Qb6 26.Bc1 Bb4 27.Rb1 Qf6 28.h4 Bc8 29.Qe2 Bd7 30.Bg5 Qd6 31.Qa2 a4 32.Bc1 Bc5 33.Bb2 Rb8 34.Bc1 Ra8 35.Bf1 h6 36.Kh2 a3 37.Rb7 Rb8 38.Rxb8+ Qxb8 39.Be2 Qb4 40.Bd1 Qc3 41.Bc2 Bg4 42.Qb3 Qxb3 43.Bxb3 Be2 44.Bc2 Bb4 45.Bb1 Bxd3 46.Ba2 Bxe4 0-1
