[Event "Blitz C14"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "12.4"]
[White "Kiszkiel, Oskar"]
[Black "Sakharchuk, Aliaksandr"]
[Result "1-0"]
[WhiteElo "2229"]
[BlackElo "2012"]
[ECO "A05"]
[Variant "Standard"]
[Opening "King's Indian Attack: Symmetrical Defense"]

1.Nf3 Nf6 2.g3 g6 3.b3 Bg7 4.Bb2 O-O 5.Bg2 c6 6.O-O d5 7.c4 Bf5 8.d3 Nbd7 9.Nc3 Nb6 10.Rc1 dxc4 11.bxc4 Nfd7 12.h3 h5 13.Qd2 Nc5 14.Qe3 Ne6 15.Nh4 Nd4 16.Qd2 Be6 17.Rfd1 Nf5 18.Nxf5 Bxf5 19.Ne4 e5 20.c5 Nd5 21.Nd6 Bc8 22.e4 Nc7 23.d4 b6 24.dxe5 bxc5 25.Nxc8 Qxc8 26.Rxc5 Ne6 27.Rcc1 Rd8 28.Qc2 Qa6 29.Rd6 Qxa2 30.Rxc6 Bh6 31.Ra1 Rd1+ 32.Rxd1 Rb8 33.Rc8+ Rxc8 34.Qxc8+ Kg7 35.Qc2 a5 36.Bf1 Nc5 37.e6+ Kh7 1-0
