[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.06.28"]
[Round "8.1"]
[White "Unneland, Mathias"]
[Black "Nielsen, Andre"]
[Result "0-1"]
[WhiteElo "2192"]
[BlackElo "2300"]
[ECO "E11"]
[Variant "Standard"]
[Opening "Bogo-Indian Defense: Grünfeld Variation"]

1.d4 Nf6 2.c4 e6 3.Nf3 Bb4+ 4.Nbd2 O-O 5.a3 Be7 6.e4 d6 7.Be2 c5 8.d5 e5 9.O-O Nbd7 10.a4 a5 11.Ra3 g6 12.Ne1 Ne8 13.Kh1 Ng7 14.g3 f5 15.exf5 Nxf5 16.Ng2 Nd4 17.Nf3 Nxe2 18.Qxe2 Nb6 19.Nd2 Bg5 20.f4 exf4 21.Ne4 Bh3 22.Nxg5 Qxg5 23.Rxf4 Rxf4 24.Nxf4 Bg4 25.Qe4 Qe5 26.Qxe5 dxe5 27.Ne6 Nxc4 28.Rc3 Nb6 29.Rxc5 Nxd5 30.Ng5 Nb4 31.Bd2 h6 32.Rc4 Bd7 33.Ne4 Be6 34.Rc3 Bd5 35.Re3 Nc2 36.Re2 Nd4 37.Re1 Nb3 38.Bxh6 Nc5 39.Rc1 Nxe4 40.Rc7 Nxg3+ 41.Kg1 Nf5 0-1
