[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "10.1"]
[White "Ugorek, Kacper"]
[Black "Raczek, Krzysztof"]
[Result "1-0"]
[WhiteElo "2229"]
[BlackElo "2458"]
[ECO "E68"]
[Variant "Standard"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]

1.c4 Nf6 2.Nf3 g6 3.g3 Bg7 4.Bg2 O-O 5.O-O d6 6.Nc3 e5 7.d4 Nbd7 8.e4 Re8 9.Re1 b6 10.Be3 Bb7 11.d5 Nc5 12.Qc2 a5 13.b3 Bc8 14.h3 Bd7 15.Nd2 h5 16.a3 Kh7 17.b4 Nb7 18.Nb3 Bh6 19.Qd2 Bxe3 20.Qxe3 Kg7 21.c5 a4 22.c6 axb3 23.cxb7 Rb8 24.Rab1 Rxb7 25.Rxb3 Ra7 26.Ra1 Nh7 27.a4 Qf6 28.a5 Rea8 29.Rba3 g5 30.R3a2 b5 31.Rc1 h4 32.g4 Nf8 33.Bf1 Rb7 34.a6 Rb6 35.a7 Ng6 36.Rca1 Nf4 37.Ra6 Rb7 38.R6a5 Qd8 39.Kh2 Qe8 40.Ne2 f6 41.Qc3 c6 42.Nxf4 exf4 43.Bg2 cxd5 44.exd5 Qe2 45.R5a2 Qc4 46.Qd2 Be8 47.Ra5 Re7 48.R1a2 Bg6 49.Ra6 Qc7 50.Rc6 Qd8 51.Rca6 Qc7 52.Qd4 Qc1 53.Ra1 Qc2 54.R6a2 Qc4 55.Qb6 f3 56.Bxf3 Qf4+ 57.Kg2 Be4 58.Bxe4 Qxe4+ 59.Kg1 Qxd5 60.Qb8 Re8 61.Qc7+ Kh6 62.Rc2 Re6 63.Qc6 Qxc6 64.Rxc6 Re7 65.Rxd6 Rexa7 66.Rxa7 Rxa7 67.Rxf6+ Kg7 68.Rf5 Kg6 69.Rxb5 Ra3 70.Kg2 Rb3 71.Rb6+ Kg7 72.b5 Kf7 73.Rb7+ Kg6 74.b6 Kh6 75.Rb8 Kg7 76.b7 Kh7 77.Kf1 Rb2 78.Ke1 Kg7 79.Kd1 Kh7 80.Kc1 Rb6 81.Kd2 Kg7 82.Ke3 Rb4 83.f3 Kh7 84.Kd3 Kg7 85.Kc3 Rb1 86.Kd4 Rb5 87.Kc4 Rb1 88.Kd5 Rb2 89.Ke6 Rb5 90.Re8 Rb6+ 91.Kf5 Rxb7 92.Kxg5 Rb3 93.Kxh4 Rxf3 94.Re6 Ra3 95.Rb6 Rc3 96.g5 Rd3 97.Kg4 Rd1 98.h4 Rd7 99.Ra6 Rb7 100.Re6 Ra7 101.h5 Rb7 102.Kf5 Rf7+ 103.Rf6 Ra7 104.h6+ Kh7 105.Re6 Rf7+ 106.Kg4 Rf1 107.Re7+ Kg8 108.g6 Rf8 109.Kg5 Ra8 110.Kf6 Rf8+ 111.Rf7 Ra8 112.Rg7+ Kh8 113.Re7 Kg8 114.Re6 Rf8+ 115.Kg5 Ra8 116.Re7 Ra5+ 117.Kf6 Ra6+ 118.Re6 Ra8 119.g7 Kh7 120.Kf7 Rb8 121.Re8 Rb7+ 122.Kf8 Rb6 123.g8=Q+ Kxh6 124.Qg7+ Kh5 125.Qf7+ Kg5 126.Re5+ Kg4 127.Qd7+ Kf4 128.Qf5+ Kg3 129.Re3+ Kg2 130.Qf3+ Kg1 131.Re1+ Kh2 132.Rh1# 1-0
