[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-9/68UWho8C/YcujrOg4"]
[Date "2026.07.05"]
[Round "9.4"]
[White "Pultinevicius, Paulius"]
[Black "Zalega, Maciej"]
[Result "1-0"]
[WhiteElo "2565"]
[BlackElo "2217"]
[ECO "E92"]
[Variant "Standard"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 e5 7.d5 a5 8.O-O Na6 9.Bg5 h6 10.Bh4 Nc5 11.Nd2 Qe8 12.b3 Nfxe4 13.Ndxe4 Nxe4 14.Nxe4 f5 15.Nc3 g5 16.Bg3 f4 17.Bh5 Qe7 18.Ne4 Bf5 19.Qe2 a4 20.h3 fxg3 21.fxg3 c6 22.Rad1 axb3 23.axb3 cxd5 24.Rxd5 Qc7 25.Kh2 Bxe4 26.Rxf8+ Rxf8 27.Qxe4 Qb6 28.Be2 Ra8 29.c5 dxc5 30.Bc4 Kh8 31.Bd3 Kg8 32.Rd7 Qf6 33.Qh7+ 1-0
