[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "2.2"]
[White "Kvaloy, Aksel Bu"]
[Black "Urkedal, Frode Olav Olsen"]
[Result "1/2-1/2"]
[WhiteElo "2483"]
[BlackElo "2567"]
[ECO "E11"]
[Variant "Standard"]
[Opening "Bogo-Indian Defense: Retreat Variation"]

1.d4 Nf6 2.c4 e6 3.g3 Bb4+ 4.Bd2 Be7 5.Bg2 d5 6.Nf3 O-O 7.O-O c6 8.Qc2 b6 9.Bf4 Bb7 10.Rd1 Nbd7 11.Nc3 dxc4 12.Nd2 Nd5 13.Nxc4 Nxf4 14.gxf4 Qc7 15.e3 Rac8 16.Rac1 b5 17.Ne5 Nxe5 18.dxe5 a6 19.a4 c5 20.axb5 Bxg2 21.Kxg2 axb5 22.Qe4 Rb8 23.b3 g6 24.Qf3 Kg7 25.h3 Rfc8 26.Ne4 Rb6 27.Rc2 c4 28.bxc4 bxc4 29.Rd4 Rc6 30.Nd6 Bxd6 31.exd6 Rxd6 32.Rcxc4 Qxc4 33.Rxd6 Rb8 34.Qc6 Qxc6+ 1/2-1/2
