[Event "Junior A"]
[Site "Kristiansund, Norway"]
[Date "2026.07.05"]
[Round "2.3"]
[White "Maurstad, Astor Moe"]
[Black "Oksendal, Martin"]
[Result "0-1"]
[WhiteElo "2054"]
[BlackElo "2240"]
[ECO "E49"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Normal Variation, Botvinnik System"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O 5.Bd3 d5 6.a3 Bxc3+ 7.bxc3 c6 8.a4 Re8 9.Nf3 b6 10.O-O Ba6 11.cxd5 Bxd3 12.Qxd3 cxd5 13.c4 Nc6 14.Ba3 dxc4 15.Qxc4 Rc8 16.Qe2 Qd5 17.Nd2 e5 18.dxe5 Nxe5 19.Nf3 Qc4 20.Qxc4 Nxc4 21.Bb4 Nd5 22.Rfb1 f5 23.g3 g6 24.Be1 a5 25.Rb3 Red8 26.Rd1 Nf6 27.Rxd8+ Rxd8 28.Rc3 Nb2 29.Ra3 Rd1 30.Kf1 Ne4 31.Ke2 Rc1 32.Ra2 Rb1 33.Ne5 Nc5 34.Bc3 Nbxa4 35.Bd4 Rb4 36.Ke1 Ne6 37.Ba1 Nac5 38.Bc3 Rb1+ 39.Ke2 Ne4 40.Be1 Rb5 41.Nc4 Rb3 42.h4 N4c5 43.Nb2 Nc7 44.Nc4 a4 45.Rd2 N7e6 46.Rc2 b5 47.Nd2 Rd3 48.Rb2 Nc7 49.Rc2 N7a6 50.Nf3 Rd5 51.Nd4 b4 52.Rd2 a3 53.Ra2 Rxd4 54.exd4 b3 55.Bc3 bxa2 56.dxc5 Nxc5 0-1
