[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "2.2"]
[White "Zieba, Hubert"]
[Black "Raczek, Krzysztof"]
[Result "0-1"]
[WhiteElo "2198"]
[BlackElo "2428"]
[ECO "A50"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Queen's Indian Accelerated"]

1.d4 Nf6 2.c4 b6 3.Nc3 Bb7 4.Qc2 Nc6 5.Nf3 Nb4 6.Qb1 Bxf3 7.exf3 e6 8.Be3 g6 9.Be2 Bg7 10.O-O O-O 11.f4 d5 12.a3 Nc6 13.cxd5 exd5 14.f5 Ne7 15.fxg6 fxg6 16.Qd3 Nf5 17.Bg5 h6 18.Bxf6 Bxf6 19.Bg4 Nxd4 20.Qxg6+ Bg7 21.Be6+ Nxe6 22.Qxe6+ Rf7 23.Nxd5 Qd7 24.Rae1 Qxe6 25.Rxe6 Rd8 26.Ne3 Bxb2 27.Rxh6 Bxa3 28.g4 Rf4 29.h3 Bc5 30.Nf5 Rd2 31.Rg6+ Kf7 32.Rg7+ Kf6 33.Rxc7 Rfxf2 34.Rxf2 Bxf2+ 35.Kf1 a5 36.Ra7 Bc5 37.h4 Rf2+ 38.Ke1 Rf4 39.Nh6 Kg6 40.g5 Rxh4 41.Nf7 Re4+ 42.Kd1 Be7 43.Ra6 Kxf7 44.Rxb6 Rg4 45.Kc2 Rxg5 46.Kb3 Rg4 47.Ra6 Bb4 48.Rc6 Ke7 49.Ka4 Kd7 50.Ra6 Be1+ 51.Kb5 Rg5+ 52.Ka4 Kc7 53.Re6 Bb4 54.Ra6 Kb7 55.Re6 Rc5 56.Rg6 Rc6 57.Rg8 Re6 58.Kb5 Re5+ 59.Ka4 Be7 60.Rg6 Bd8 61.Rd6 Re4+ 62.Kb3 Bb6 63.Rd5 Kc6 64.Rh5 a4+ 65.Ka3 Bc5+ 66.Ka2 Re2+ 67.Kb1 a3 68.Rh4 Kd5 69.Ra4 Kc6 70.Ka1 Kb5 71.Ra8 Bd4+ 72.Kb1 Rb2+ 73.Kc1 a2 0-1
