[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "7.9"]
[White "Krawczyk, Flawian"]
[Black "Panda, Barnabas"]
[Result "1-0"]
[WhiteElo "2260"]
[BlackElo "2046"]
[ECO "A05"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "King's Indian Attack: Spassky Variation"]

1.Nf3 Nf6 2.g3 b5 3.a4 b4 4.c4 Bb7 5.Bg2 c5 6.O-O e6 7.d3 d6 8.e4 Nbd7 9.b3 Be7 10.Bb2 O-O 11.Nbd2 h6 12.Ne1 Qc7 13.f4 Rad8 14.Qe2 Nb8 15.g4 Nc6 16.Nc2 Nd7 17.Rae1 Nb6 18.Nf3 d5 19.g5 Qxf4 20.Bc1 Qg4 21.gxh6 dxc4 22.dxc4 g6 23.Kh1 Nd4 24.Nfxd4 cxd4 25.Qxg4 1-0
