[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-5/f7oINmye/9oyXSJBx"]
[Date "2026.07.01"]
[Round "5.3"]
[White "Obrycki, Tomasz"]
[Black "Terkiewicz, Bruno"]
[Result "1/2-1/2"]
[WhiteElo "2236"]
[BlackElo "2375"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 Nd7 3.Bg2 e5 4.O-O c6 5.c4 Ngf6 6.d3 Bd6 7.Nbd2 O-O 8.b3 a5 9.cxd5 cxd5 10.e4 d4 11.Nc4 Bc7 12.a4 Re8 13.Ba3 Nb8 14.Nfd2 Nc6 15.Qe2 g5 16.Rae1 Bg4 17.f3 Be6 18.Bc1 Nd7 19.Ba3 Qb8 20.Rc1 Ra6 21.Rfd1 Na7 22.Qf1 h5 23.Bh3 g4 24.Bg2 b5 25.axb5 Nxb5 26.Rc2 Rc8 27.Rdc1 Rc6 28.Bb2 Nc5 29.Na3 Nc3 30.Bxc3 dxc3 31.Rxc3 Qb4 32.Nac4 a4 33.bxa4 Nxa4 34.R3c2 Qf8 35.Kh1 Qh6 36.Qe2 Bd8 37.Ra1 Nb6 38.Rca2 Bg5 39.Rd1 Nd7 40.Rc2 Nf6 41.fxg4 hxg4 42.Nf1 Kg7 43.Re1 Nh5 44.Nce3 Rxc2 45.Nxc2 Bd2 46.Rd1 Rxc2 47.Kg1 Nf4 48.gxf4 exf4 49.Rxd2 f3 50.Qf2 Rc1 51.Rc2 Rxc2 52.Qxc2 fxg2 53.Qxg2 Qf6 54.Qf2 Qa1 55.Qe2 f5 56.Qe3 1/2-1/2
