[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.07"]
[Round "1.8"]
[White "Mica, Marek"]
[Black "Martirosyan, David"]
[Result "1/2-1/2"]
[WhiteElo "2284"]
[BlackElo "2035"]
[ECO "E11"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "Bogo-Indian Defense: Grünfeld Variation"]

1.d4 Nf6 2.c4 e6 3.Nf3 Bb4+ 4.Nbd2 b6 5.a3 Bxd2+ 6.Qxd2 Bb7 7.e3 d6 8.Be2 Nbd7 9.O-O a5 10.b3 O-O 11.Bb2 Ne4 12.Qc2 f5 13.Rad1 Rf6 14.d5 Rh6 15.g3 Qe8 16.Nd4 Nf8 17.f4 Qg6 18.Rf3 Re8 19.Bd3 exd5 20.cxd5 Bxd5 21.Bc4 Bf7 22.Nb5 Re7 23.Rc1 d5 24.Be2 c5 25.b4 axb4 26.axb4 Qh5 27.Rf2 Qh3 28.Bf1 Qg4 29.Be2 Qh3 30.Bf1 Qg4 31.Be2 Qg6 32.Rg2 Nd7 33.g4 Be6 34.Nc7 Rh3 35.Nxe6 Qxe6 36.gxf5 Qh6 37.bxc5 bxc5 38.Qa4 Nef6 39.Bxf6 Nxf6 40.Rxc5 Rhxe3 41.Rc8+ Re8 42.Qc6 Rxc8 43.Qxc8+ Re8 44.Qc7 Kh8 45.Qd6 Qh4 46.Bf1 Qe1 47.Qc7 Qe3+ 48.Kh1 Qe7 49.Qxe7 Rxe7 50.Ra2 Kg8 51.Kg2 Rd7 52.Kf3 Kf7 53.Ra6 Ne8 54.Bb5 Rc7 55.Bxe8+ Kxe8 56.Rd6 Rc3+ 57.Kg4 Rd3 58.f6 gxf6 59.Kf5 Rh3 60.Rxd5 Rxh2 61.Kxf6 h5 62.f5 h4 63.Re5+ Kf8 64.Re4 h3 65.Rh4 Kg8 66.Rg4+ Kf8 67.Rg3 Rh1 68.Ra3 Kg8 69.Ra8+ Kh7 70.Ra3 Kg8 71.Ra8+ 1/2-1/2
