[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "17.5"]
[White "Brzezina, Piotr"]
[Black "Rey Martinez, Jaime"]
[Result "*"]
[WhiteElo "2203"]
[BlackElo "2279"]
[ECO "A50"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Queen's Indian Accelerated"]

1.d4 Nf6 2.c4 b6 3.Nf3 Bb7 4.Nc3 g6 5.g3 Bg7 6.Bg2 O-O 7.Qc2 d5 8.cxd5 Nxd5 9.O-O Na6 10.Nxd5 Bxd5 11.e4 Bb7 12.Rd1 Rc8 13.Bf4 e6 14.a3 Qe7 15.Rac1 c5 16.d5 exd5 17.exd5 Rcd8 18.d6 Qd7 19.Rb1 Rfe8 20.Re1 h6 21.h4 Qg4 22.Qd3 c4 23.Qxc4 Bxf3 24.Bxf3 Qxf3 25.Qxa6 Bd4 26.Qf1 g5 27.hxg5 hxg5 28.Rxe8+ Rxe8 29.d7 Rd8 30.Bxg5 Qxg3+ 31.Qg2 Bxf2+ 32.Kf1 Rxd7 33.Qxg3 Bxg3 34.Rc1 Be5 35.b4 f6 36.Bh4 Rd3 37.a4 Rd4 38.Be1 Bd6 39.Rc8+ Kf7 40.Ra8 Bxb4 41.Rxa7+ Ke6 42.Ra6 Rf4+ 43.Ke2 Re4+ 44.Kf3 Rxe1 45.Rxb6+ Bd6 46.a5 Ra1 47.a6 Kd5 48.Kg4 Ke6 49.Kf3 f5 50.Ke3 Kd5 51.Rb5+ Bc5+ 52.Kf4 Rf1+ 53.Kg5 Kc6 54.a7 Bxa7 55.Rxf5 Be3+ 56.Kg4 Rg1+ 57.Kf3 Bc5 58.Rf4 Kd5 59.Rf5+ Kc4 60.Rf4+ Bd4 61.Re4 Rg8 62.Rf4 Re8 63.Kg4 Re1 64.Kf3 *
