[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "4.2"]
[White "Hovakimyan, Vache"]
[Black "Raczek, Krzysztof"]
[Result "0-1"]
[WhiteElo "2327"]
[BlackElo "2428"]
[ECO "E60"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "King's Indian Defense: Fianchetto Variation, Immediate Fianchetto"]

1.d4 Nf6 2.c4 g6 3.g3 Bg7 4.Bg2 O-O 5.Nc3 d6 6.Nf3 Bd7 7.O-O Re8 8.h3 e5 9.e4 Qc8 10.Kh2 Nc6 11.Be3 exd4 12.Nxd4 Nxd4 13.Bxd4 c5 14.Bxf6 Bxf6 15.Qxd6 Bxc3 16.bxc3 Be6 17.Qd3 Qd8 18.Qe2 Qa5 19.Rfc1 Rad8 20.Bf1 Rd6 21.Qb2 Red8 22.Rc2 Qa4 23.Qb3 Qc6 24.Re1 Rd2 25.Qb2 Qd7 26.Kg1 Rd1 27.Rc1 Rxe1 28.Rxe1 Qd2 29.Rb1 b6 30.a4 Qxb2 31.Rxb2 Rd1 32.Kg2 Ra1 33.f3 Rxa4 34.Kf2 Bxc4 35.Be2 Kf8 36.Ke3 Be6 37.h4 Ke7 38.g4 h6 39.f4 Ra1 40.h5 gxh5 41.gxh5 f6 42.Bf3 Rg1 43.Be2 Rg3+ 44.Kd2 Rg2 45.Kc1 Bf7 46.c4 Kf8 47.Rd2 Rh2 48.Kd1 Rh1+ 49.Kc2 Ke7 50.Kb3 Rh3+ 51.Kb2 Bxh5 52.Bxh5 Rxh5 53.Rg2 Kf7 54.Rd2 Rh4 55.Rf2 Rh3 56.Rd2 Re3 57.Rd7+ Ke6 58.Rxa7 Rxe4 59.Kb3 Rxf4 60.Rb7 h5 61.Rxb6+ Ke5 0-1
