[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "5.6"]
[White "Derejczyk, Mateusz"]
[Black "Sowinski, Pawel"]
[Result "0-1"]
[WhiteElo "2103"]
[BlackElo "2432"]
[ECO "E91"]
[Variant "Standard"]
[Opening "King's Indian Defense: Kazakh Variation"]

1.c4 g6 2.d4 Bg7 3.Nc3 d6 4.e4 Nf6 5.Be2 Na6 6.Nf3 O-O 7.O-O Bg4 8.h3 Bxf3 9.Bxf3 e5 10.dxe5 dxe5 11.Be3 c6 12.Qb3 Qe7 13.Rad1 Rfb8 14.Rd2 Nc5 15.Qa3 Bf8 16.Rfd1 Ne6 17.Qxe7 Bxe7 18.a3 Bc5 19.Bxc5 Nxc5 20.b4 Ne6 21.Bg4 Nd4 22.f4 Nxg4 23.hxg4 a5 24.fxe5 axb4 25.Nd5 cxd5 26.Rxd4 dxc4 27.axb4 b5 28.Rd7 c3 29.Rc7 Rc8 30.Rxc8+ Rxc8 31.Kf2 Rc4 32.Rc1 Rxe4 33.Rxc3 Rxg4 34.Rc8+ Kg7 35.Rc7 Re4 36.Re7 Kf8 37.Rb7 Rxe5 38.Kf3 h5 39.Kf4 Rf5+ 40.Ke4 Kg7 41.g3 Kh6 42.Rc7 Kg5 43.Rc5 Kg4 44.Rc3 f6 45.Rd3 Re5+ 46.Kd4 g5 47.Rd1 Kxg3 48.Rf1 g4 49.Rxf6 Rg5 0-1
