[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "6.7"]
[White "Hovakimyan, Vache"]
[Black "Jablonski, Wojciech"]
[Result "1-0"]
[WhiteElo "2327"]
[BlackElo "2059"]
[ECO "E70"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "King's Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Bd3 O-O 6.Nge2 e5 7.d5 Na6 8.f3 Nc5 9.Bc2 a5 10.Be3 Ne8 11.O-O f5 12.exf5 Bxf5 13.Ng3 Qd7 14.Qd2 Nf6 15.Rae1 Bxc2 16.Qxc2 Rae8 17.Bxc5 dxc5 18.Nge4 b6 19.Ng5 Nh5 20.Ne6 Rf7 21.g3 c6 22.Ng5 Rf5 23.Nge4 Nf6 24.Nxf6+ Rxf6 25.Kg2 h5 26.Ne4 Rff8 27.dxc6 Qxc6 28.Rd1 Rd8 29.Nc3 Rxd1 30.Nxd1 g5 31.Nc3 g4 32.Nd5 Qe6 33.Qe4 gxf3+ 34.Rxf3 Rxf3 35.Kxf3 h4 36.Qg4 Qxg4+ 37.Kxg4 hxg3 38.hxg3 e4 39.b3 Bh6 40.Nf6+ Kf7 41.Nxe4 Bf8 42.Kf5 Be7 43.g4 Bd8 44.Ke5 Bc7+ 45.Kd5 Bd8 46.Kd6 Bh4 47.Kc7 1-0
