[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "11.10"]
[White "Zieba, Hubert"]
[Black "Musial, Igor"]
[Result "0-1"]
[WhiteElo "2171"]
[BlackElo "2175"]
[ECO "E11"]
[Variant "Standard"]
[Opening "Bogo-Indian Defense: Retreat Variation"]

1.d4 Nf6 2.c4 e6 3.g3 h6 4.Bg2 Bb4+ 5.Bd2 Be7 6.Nf3 d5 7.O-O O-O 8.Qc2 c6 9.Rd1 Nbd7 10.Bf4 a5 11.Nbd2 dxc4 12.Nxc4 Nb6 13.Nfe5 Nxc4 14.Nxc4 Nd5 15.Bd2 b5 16.Ne5 Bb7 17.Nxc6 Qc7 18.Nxe7+ Qxe7 19.Rac1 Rfd8 20.Qc5 Qe8 21.Qc2 Rac8 22.Qb1 b4 23.a3 Qb5 24.e3 Qb6 25.axb4 axb4 26.Rxc8 Rxc8 27.Rc1 Ra8 28.Qc2 b3 29.Qc5 Qa6 30.Bc3 Rc8 31.Bxd5 Rxc5 32.Bxb7 Rxc3 33.Bxa6 Rxc1+ 0-1
