[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "4.3"]
[White "Zieba, Hubert"]
[Black "Bochniak, Franciszek"]
[Result "1-0"]
[WhiteElo "2198"]
[BlackElo "2260"]
[ECO "A50"]
[Variant "Standard"]
[Opening "Queen's Indian Accelerated"]

1.d4 Nf6 2.c4 b6 3.Nc3 Bb7 4.Qc2 d5 5.cxd5 Nxd5 6.e4 Nxc3 7.bxc3 e6 8.Nf3 Be7 9.Bd3 c5 10.Bf4 O-O 11.d5 exd5 12.exd5 g6 13.O-O Qxd5 14.Rfe1 Bf6 15.Rad1 Qc6 16.Bh6 Bg7 17.Bxg7 Kxg7 18.Re7 Qc8 19.Be4 Nc6 20.Red7 Nd4 21.Nxd4 cxd4 22.Rxb7 Qe6 23.cxd4 Rac8 24.Qb1 Rfe8 25.Bf3 Rc2 26.h3 Qc4 27.Qb3 Rc8 28.Qxc4 R8xc4 29.Rxa7 b5 30.d5 Rc8 31.d6 b4 32.d7 Rd8 33.Rb7 Rxa2 34.Rxb4 Ra7 35.Bc6 Rc7 36.Ba4 f5 37.Rb6 Kf7 38.Rc6 Ra7 39.Rc8 Ke7 40.Re1+ 1-0
