[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-8/xBHIdESI/wgcEfU8N"]
[Date "2026.06.29"]
[Round "8.1"]
[White "Quintiliano, Renato R."]
[Black "Fier, Alexandr"]
[Result "1/2-1/2"]
[WhiteElo "2496"]
[BlackElo "2557"]
[ECO "A49"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Indian Defense: Przepiorka Variation"]

1.d4 Nf6 2.Nf3 g6 3.g3 Bg7 4.Bg2 c5 5.c4 cxd4 6.Nxd4 O-O 7.Nc3 Qc7 8.Nd5 Nxd5 9.cxd5 Qb6 10.Be3 Qxb2 11.O-O d6 12.Qd3 Qb4 13.Rab1 Qa5 14.Rfc1 Na6 15.Bd2 Qd8 16.e3 Nc5 17.Qa3 Re8 18.Ba5 Qd7 19.Nb5 Na6 20.Nc7 Nxc7 21.Rxc7 Qf5 22.Rbc1 Qh5 23.Qa4 Bg4 24.Rxb7 Bf3 25.Qc4 Bf6 26.Bc7 Rec8 27.a4 Be2 28.Qc6 a5 29.h3 Qf5 30.Qb6 Qd3 31.Ra7 Qd2 32.Rb1 Bd3 33.Rxa8 Rxa8 34.Qc6 Rc8 35.Bxa5 Qc2 36.Qxc2 Bxc2 37.Rb7 Bxa4 38.Rc7 Rb8 39.Bc3 Bxc3 40.Rxc3 f5 41.g4 Kf7 42.gxf5 gxf5 43.Rc4 Bd7 44.Rh4 Kg6 45.Rc4 Be8 46.Kh2 Kf6 47.Rh4 Bg6 48.Rc4 Rb5 49.Kg3 Bf7 50.Rh4 Bg6 51.Rc4 Rb2 52.Bf3 Rd2 53.Rd4 Ra2 54.Bg2 Ra1 55.Bf3 Ra8 56.Bg2 Rg8 57.Kh2 Bf7 58.Bf3 Rc8 59.Kg3 Rc5 60.Bg2 Ke5 61.Rh4 h5 62.Bf3 Rc1 63.Rd4 Rg1+ 64.Kh2 Rg8 65.Bg2 Kf6 66.Bf3 Rg5 67.Rh4 Ke5 68.Rd4 Rg8 69.Bg2 Rb8 70.Kg3 Rb5 71.Rh4 Kf6 72.Rd4 Kg5 73.Bf3 Rb1 74.Bg2 Be8 75.Bf3 h4+ 76.Rxh4 Rg1+ 77.Kh2 Kxh4 78.Kxg1 Kxh3 79.Bg2+ Kg4 80.Kf1 f4 81.exf4 Kxf4 82.Ke2 Bh5+ 83.Kd2 Bf3 84.Bf1 Bxd5 85.Be2 Bf3 86.Bf1 e5 87.Bc4 d5 88.Bb5 d4 89.Bf1 Bg4 90.Bc4 Bc8 91.Bd5 Bf5 92.Bc6 Be4 93.Bd7 Kf3 94.Ke1 Bd5 95.Bf5 Bc6 96.Bg6 Be4 97.Be8 Kg2 98.Bd7 Bg6 99.Bc6+ Kg1 100.Bd5 Bh5 101.Be4 Bg4 102.Bd5 Bh3 103.Be4 Bg2 104.Bf5 Bd5 105.Bg6 Kg2 106.Bf5 Kf3 107.Bg6 Be6 108.Bh5+ Bg4 109.Be8 e4 110.Bc6 Bf5 111.Bb7 Bh3 112.Bc6 Bg2 113.Bd7 Kf4 114.Bc6 Bh1 115.Bb7 Kg4 116.Bc6 Kh3 117.Bb7 Kh2 118.Bc6 Kg1 119.Be8 Bf3 120.Bg6 Kh2 121.Bf5 Kg2 122.Bd7 Bh5 123.Bc6 Bg6 124.Bd5 Kf3 125.Bc6 Bf5 126.Bd5 Bh3 127.Bc6 Bg2 128.Bd5 Kg4 129.Bc6 Kh3 130.Bd7+ Kh2 131.Bf5 Bf3 132.Bg6 Kg2 133.Bf5 d3 134.Bg6 d2+ 135.Kxd2 Kxf2 136.Bxe4 Bxe4 1/2-1/2
