[Event "Famalicao Open"]
[Site "https://lichess.org/broadcast/xiii-torneio-internacional-cidade-de-famalicao/round-6/fFEcS5Ce/MmZ9ANg8"]
[Date "2026.07.23"]
[Round "6.1"]
[White "Martinez Duany, Lelys Stanley"]
[Black "Monteiro, Paulo Alexandre G"]
[Result "1-0"]
[WhiteElo "2438"]
[BlackElo "2226"]
[ECO "A07"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Attack: Keres Variation"]

1.Nf3 d5 2.g3 Bg4 3.Bg2 Nf6 4.c4 c6 5.Qb3 Qb6 6.d3 dxc4 7.Qxc4 Nbd7 8.Nc3 Bxf3 9.Bxf3 Ne5 10.Qf4 Nxf3+ 11.Qxf3 e6 12.O-O Be7 13.Be3 Qd8 14.Rfc1 O-O 15.Rab1 Nd5 16.Bd2 Qd7 17.a3 Nxc3 18.Bxc3 Rfc8 19.Qg4 Bf8 20.b4 Qd5 21.Rc2 a6 22.Bd2 Rd8 23.Qc4 Qh5 24.Be3 Rd5 25.Kg2 Rad8 26.a4 R8d7 27.h3 Be7 28.Qg4 Qe5 29.Qf4 Qxf4 30.Bxf4 g5 31.Be3 Bf6 32.Rc4 Kg7 33.Rc5 Be7 34.Rc3 Kg6 35.Rcb3 h5 36.b5 cxb5 37.axb5 axb5 38.Rxb5 Rxb5 39.Rxb5 g4 40.h4 f5 41.Bf4 Bd8 42.Rb2 b6 43.Be3 Rb7 44.Rb5 Rd7 45.Kf1 Rd5 46.Rb3 b5 47.Ra3 Bc7 48.Ra7 Bd6 49.Rb7 e5 50.Bg5 Ba3 51.Ke1 e4 52.Kd2 exd3 53.exd3 Bc5 54.Be3 Bxe3+ 55.fxe3 Rc5 56.Rb6+ Kg7 57.d4 Rd5 58.Kd3 Kh7 59.e4 fxe4+ 60.Kxe4 Rd8 61.Rxb5 Kg6 62.Rg5+ Kh6 63.d5 Re8+ 64.Re5 Rd8 65.Re6+ Kg7 66.d6 Kf7 67.Kf5 Ra8 68.Re7+ Kf8 69.Rh7 1-0
