[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "18.2"]
[White "Mulawa, Cyprian"]
[Black "Hovakimyan, Vache"]
[Result "0-1"]
[WhiteElo "2324"]
[BlackElo "2185"]
[ECO "A15"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Indian Formation"]

1.Nf3 Nf6 2.c4 e6 3.g3 b6 4.Bg2 Bb7 5.d4 g6 6.O-O Bg7 7.b3 O-O 8.Bb2 d6 9.Nc3 Ne4 10.Qc2 Nxc3 11.Bxc3 f5 12.h4 Be4 13.Qb2 Nd7 14.Rad1 Qe7 15.e3 Nf6 16.b4 Ng4 17.a4 h6 18.Nd2 Bxg2 19.Kxg2 Rae8 20.Nf3 Nf6 21.a5 Ne4 22.axb6 axb6 23.Qb3 g5 24.hxg5 hxg5 25.Nd2 Qf6 26.f3 Nxd2 27.Bxd2 Qg6 28.Qc2 e5 29.dxe5 Bxe5 30.Rh1 g4 31.f4 Bg7 32.Qd3 Re4 33.Ra1 Qe6 34.Rac1 Ra8 35.Rc2 Kf7 36.Rh5 Rh8 37.Rxh8 Bxh8 38.Rc1 Bg7 39.c5 bxc5 40.bxc5 d5 41.Qb3 Rc4 42.Qd3 Rxc1 43.Bxc1 Qe4+ 44.Qxe4 dxe4 45.Kf2 Ke6 46.Ke2 Kd5 47.Kd2 Kxc5 48.Kc2 Kc4 49.Ba3 Bc3 50.Be7 Be1 51.Bh4 c5 0-1
