[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "7.1"]
[White "Mulawa, Cyprian"]
[Black "Radzimski, Antoni"]
[Result "1/2-1/2"]
[WhiteElo "2245"]
[BlackElo "2336"]
[ECO "E92"]
[Variant "Standard"]
[Opening "King's Indian Defense: Orthodox Variation, Gligoric-Taimanov System"]

1.Nf3 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.d4 O-O 6.Be2 e5 7.Be3 exd4 8.Nxd4 Re8 9.f3 Nc6 10.O-O Nh5 11.f4 Nf6 12.Bf3 Nxd4 13.Bxd4 Be6 14.b3 c6 15.Qd2 Qe7 16.Rad1 a6 17.Rfe1 Rac8 18.Nd5 Bxd5 19.exd5 Qd8 20.dxc6 bxc6 21.Rxe8+ Nxe8 22.Bf2 Qc7 23.g3 a5 24.Qe3 c5 25.Qd2 Qa7 26.Kg2 Qa6 27.Qd5 a4 28.bxa4 Qxa4 29.Qb7 Rd8 30.Bd5 Nf6 31.Bxf7+ Kh8 32.Rxd6 Rf8 33.Qe7 Qa8+ 34.Bd5 Nxd5 35.Rxd5 h6 36.Qxc5 Qxa2 37.Rd7 Qc2 38.Qe7 Rg8 39.c5 Qc3 40.Rd8 Rxd8 41.Qxd8+ Kh7 42.Qd5 h5 43.c6 Qc2 44.Qc5 Qe4+ 45.Kf1 Qd3+ 46.Kg1 Qb1+ 47.Kg2 Qe4+ 48.Kh3 Qe2 49.Kg2 Qe4+ 50.Kg1 Qb1+ 51.Kg2 Qe4+ 52.Kh3 Qe2 53.Kg2 Qe4+ 54.Kh3 Qe2 55.Qc1 Qe6+ 56.Kg2 Qe4+ 57.Kg1 1/2-1/2
