[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.10"]
[Round "4.16"]
[White "Bodi, Tibor"]
[Black "Abheek Bhatt"]
[Result "1/2-1/2"]
[WhiteElo "2280"]
[BlackElo "2085"]
[ECO "A45"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Indian Defense: Accelerated London System"]

1.d4 Nf6 2.Bf4 d5 3.e3 c5 4.c3 Nc6 5.Nd2 Bg4 6.Qb3 Qc8 7.dxc5 e6 8.Qa3 Be7 9.Ngf3 O-O 10.h3 Bh5 11.Bd3 Nd7 12.Bd6 Bxd6 13.cxd6 Nce5 14.Be2 Nxf3+ 15.Nxf3 Rd8 16.Rd1 Qc5 17.Qxc5 Nxc5 18.c4 Rxd6 19.cxd5 Rxd5 20.Rxd5 exd5 21.Nd4 Bxe2 22.Kxe2 Kf8 23.Rc1 b6 24.b4 Ne6 25.Nxe6+ fxe6 26.Rc7 b5 27.Rb7 a5 28.a3 axb4 29.axb4 Ra2+ 30.Kf3 Rb2 31.Rxb5 Kf7 32.h4 Kf6 33.g4 h6 34.Rb8 Rb3 35.Kg2 e5 36.b5 d4 37.b6 d3 38.b7 d2 39.Rd8 Rxb7 40.Rd6+ Kf7 41.Rxd2 Rb4 42.Kg3 Kf6 43.Rd7 Re4 44.Rd3 Ra4 45.Rb3 Rc4 46.Rb6+ Kf7 47.g5 hxg5 48.hxg5 Re4 49.g6+ Ke7 50.Ra6 Rb4 51.f3 e4 52.f4 Rb3 53.f5 Rxe3+ 54.Kf4 Rf3+ 55.Ke5 e3 56.Ra7+ Kd8 57.Kd6 Kc8 58.Rc7+ Kb8 59.Re7 Kc8 60.Ke6 e2 61.Re8+ Kc7 62.Kf7 Rxf5+ 63.Kxg7 Rf2 64.Kg8 Kd7 65.Re3 Rg2 66.g7 Rh2 67.Kf7 Rf2+ 68.Kg6 Rg2+ 69.Kf6 Rf2+ 1/2-1/2
