[Event "Rapid D18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "6.2"]
[White "Salamon, Julia"]
[Black "Matskevich, Varvara"]
[Result "1/2-1/2"]
[WhiteElo "2022"]
[BlackElo "2056"]
[ECO "A55"]
[Variant "Standard"]
[Opening "Old Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 d6 3.Nc3 Nbd7 4.e4 e5 5.Nf3 c6 6.h3 Be7 7.Be2 Qc7 8.O-O O-O 9.Be3 Re8 10.Qc2 Nf8 11.dxe5 dxe5 12.c5 Ng6 13.Rfd1 h6 14.a3 Nh5 15.Bf1 Be6 16.b4 Bf8 17.Rd2 Qe7 18.g3 Qf6 19.Nh2 Ne7 20.Ng4 Qg6 21.Nxe5 Qh7 22.Nf3 f5 23.Nd4 Qg6 24.Nxe6 Qxe6 25.exf5 Nxf5 26.Re1 Nhxg3 27.fxg3 Nxe3 28.Qa2 Qxa2 29.Nxa2 Nxf1 30.Kxf1 Rxe1+ 31.Kxe1 Re8+ 32.Kf2 g6 33.Nc3 Bg7 34.Ne2 Re7 35.Nf4 Kf7 36.Ng2 Be5 37.Rd3 Ke6 38.Ne3 Rf7+ 39.Kg2 Rd7 40.Rxd7 Kxd7 41.Kf3 Ke6 42.g4 Bc3 43.Ke4 a5 44.Nc2 a4 45.Ne3 Bb2 46.Nc4 Bc1 47.h4 h5 48.g5 Kd7 49.Kd4 Bf4 50.Ne5+ Ke6 51.Nxg6 Bc1 52.Kc4 Kf5 53.Ne7+ Ke6 54.Ng6 Be3 55.Kd3 Bc1 56.Kc4 Kf5 57.Ne7+ Ke6 58.Ng6 1/2-1/2
