[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "11.6"]
[White "Majcher, Igor"]
[Black "Portelli, Matthew"]
[Result "1-0"]
[WhiteElo "2116"]
[BlackElo "2098"]
[ECO "A07"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "King's Indian Attack, with e6"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 e6 4.O-O Be7 5.b3 O-O 6.Bb2 b6 7.d3 Bb7 8.Nbd2 c5 9.Qe1 Nc6 10.e4 d4 11.a4 a6 12.Qe2 Qc7 13.Ne1 b5 14.f4 Rfd8 15.h3 Rac8 16.Nef3 Nb4 17.Rfc1 h6 18.Ne5 Nd7 19.Nxd7 Rxd7 20.Nf3 Nc6 21.Rf1 Rdd8 22.Kh2 Bd6 23.e5 Bf8 24.Nd2 Nb4 25.Ne4 c4 26.axb5 axb5 27.Ra7 cxd3 28.cxd3 Qb6 29.Rxb7 Qxb7 30.Nf6+ gxf6 31.Qg4+ Kh8 32.Bxb7 Rc2+ 33.Kg1 Rxb2 34.Qh4 Nxd3 35.Qxf6+ Kg8 36.Qxd8 Nc5 37.Bf3 d3 38.Ra1 Nb7 39.Bxb7 1-0
