[Event "new tournament description"]
[Site "https://lichess.org/broadcast/campeonato-espana-selecciones-autonomicas-sub-14-y-sub-16-u16/ronda-6/0eAyYAIf/AMFmkP5K"]
[Date "2026.07.03"]
[Round "6.1"]
[White "Villa Tornero, Alex"]
[Black "Truter, Maximilian"]
[Result "1/2-1/2"]
[WhiteElo "2448"]
[BlackElo "2193"]
[ECO "A15"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 e6 3.b3 d5 4.Bb2 Be7 5.e3 O-O 6.Be2 b6 7.O-O Bb7 8.Nc3 c5 9.cxd5 Nxd5 10.Rc1 Nc6 11.Qc2 Nxc3 12.Bxc3 Bf6 13.Rfd1 Rc8 14.Qb2 Bxc3 15.Qxc3 Qe7 16.d3 Rfd8 17.a3 e5 18.Qb2 Ba6 19.Ne1 e4 20.Bg4 Rb8 21.dxe4 Qxe4 22.Bf3 Qe6 23.Rxd8+ Rxd8 24.b4 Ne5 25.bxc5 bxc5 26.Rxc5 Nxf3+ 27.gxf3 Qh3 28.Rb5 h6 29.Qb1 Bxb5 30.Qxb5 Rd1 31.Qe2 Qd7 32.Kg2 Qd2 33.Qa6 Qc3 34.Qb7 Rxe1 35.h4 Qf6 36.f4 Rc1 37.h5 Qc6+ 1/2-1/2
