[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.07"]
[Round "5.6"]
[White "Radzimski, Antoni"]
[Black "Kobal, Nazarij"]
[Result "1-0"]
[WhiteElo "2336"]
[BlackElo "2024"]
[ECO "E64"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "King's Indian Defense: Fianchetto Variation, Hungarian Variation"]

1.Nf3 Nf6 2.c4 g6 3.g3 Bg7 4.d4 O-O 5.Bg2 d6 6.O-O Nbd7 7.Nc3 a6 8.e4 c5 9.h3 cxd4 10.Nxd4 Nc5 11.Be3 Qc7 12.Rc1 b6 13.b4 Ne6 14.Nd5 Nxd5 15.cxd5 Qxc1 16.Bxc1 Nxd4 17.Be3 Nb5 18.Qd3 Bd7 19.Rc1 Rac8 20.Rxc8 Rxc8 21.a4 Rc3 22.Qe2 Nd4 23.Qxa6 Bf6 24.Qxb6 Nc2 25.Qd8+ Kg7 26.Qxd7 Nxe3 27.fxe3 Rxe3 28.Qc6 Bd4 29.Kf1 Rc3 30.a5 Kf8 31.Qa4 Rc1+ 32.Ke2 Ra1 33.Qc2 Ra3 34.a6 1-0
