[Event "Blitz C16"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "13.1"]
[White "Majcher, Igor"]
[Black "Cieslak, Patryk"]
[Result "0-1"]
[WhiteElo "2116"]
[BlackElo "2487"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack, with e6"]

1.Nf3 d5 2.g3 Nf6 3.Bg2 e6 4.O-O Bd6 5.c4 O-O 6.b3 Nc6 7.Bb2 d4 8.d3 e5 9.Nbd2 a5 10.a3 Re8 11.Ng5 h6 12.Nge4 Nxe4 13.Nxe4 Bf8 14.Qc2 Be6 15.Rad1 Be7 16.e3 Qd7 17.Rfe1 Rad8 18.exd4 Nxd4 19.Bxd4 Qxd4 20.Nc3 c6 21.Re4 Qd6 22.h4 Qc7 23.Qe2 Bc5 24.Nb1 Bf5 25.Nd2 Bxe4 26.Bxe4 Bxa3 27.Qg4 Qd6 28.h5 Bc5 29.Qf5 Qf6 30.Qh7+ Kf8 31.Nf3 Ke7 32.Rd2 Rh8 33.Qf5 Qxf5 34.Bxf5 Kf6 35.Be4 Bb4 36.Rd1 Rhe8 37.Nh2 Ke6 38.g4 Kd6 39.Nf3 Kc7 40.Nh4 Bf8 41.Nf5 g6 42.hxg6 fxg6 43.Ne3 Re6 44.Ng2 Kb6 45.Nh4 Bc5 46.Nxg6 Rf6 47.Bf5 Rg8 48.Nh4 h5 49.Rd2 hxg4 50.Be4 g3 0-1
