[Event "CzechOpen 2026_A"]
[Site "Pardubice, Czech Republic"]
[Date "2026.07.24"]
[Round "1.15"]
[White "Prokofiev, Valentyn"]
[Black "Rajlich, Vaclav"]
[Result "1-0"]
[WhiteElo "2421"]
[BlackElo "2176"]
[ECO "E92"]
[TimeControl "90 min / 40 moves + 30 min + 30 s/move"]
[Variant "Standard"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]

1.c4 Nf6 2.Nc3 g6 3.Nf3 Bg7 4.d4 O-O 5.e4 d6 6.Be2 e5 7.d5 a5 8.h3 Na6 9.Bg5 Nc5 10.Nd2 h6 11.Be3 Ne8 12.O-O f5 13.exf5 gxf5 14.f4 Qe7 15.Nf3 Ne4 16.Rc1 Nxc3 17.Rxc3 exf4 18.Bd4 Nf6 19.Rd3 Bd7 20.Nh4 Rfe8 21.Bf3 Ne4 22.Ng6 Qg5 23.Bxg7 Kxg7 24.Bh5 f3 25.Qxf3 Nd2 26.Rxd2 Qxd2 27.Kh2 Re3 28.Qf4 Rd3 29.Qh4 Qg5 30.Qe1 Re8 31.Qxa5 b6 32.Qa7 Rc8 33.Nf4 Rd4 34.Ne2 Rxc4 35.Bf3 Ra4 36.Qb7 Qd8 37.Rc1 Kf6 38.a3 Bb5 39.Ng3 Qd7 40.b3 Rxa3 41.Re1 Raa8 42.Re6+ Kg5 43.h4+ Kxh4 44.Rg6 f4 45.Ne4 h5 46.Rh6 Qf5 47.Nxd6 Qg5 48.Rxh5+ Qxh5 49.Bxh5 Ba6 50.Nf5+ Kxh5 51.Qc6 Kg5 52.Nd4 Rh8+ 53.Kg1 Bd3 54.Nf3+ Kh5 55.Qc3 Bf5 56.Qf6 1-0
