[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "10.2"]
[White "Mulawa, Cyprian"]
[Black "Radzimski, Antoni"]
[Result "0-1"]
[WhiteElo "2324"]
[BlackElo "2213"]
[ECO "A15"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]

1.Nf3 Nf6 2.c4 g6 3.b3 Bg7 4.Bb2 O-O 5.g3 d6 6.Bg2 e5 7.d3 Re8 8.O-O c6 9.b4 a5 10.a3 Na6 11.Nc3 h6 12.Qb3 Be6 13.Rfc1 Qd7 14.Na4 Qc7 15.b5 cxb5 16.Qxb5 Bd7 17.Qb3 Bc6 18.Nc3 Nc5 19.Qd1 Qd7 20.Nd2 Bxg2 21.Kxg2 d5 22.cxd5 Nxd5 23.Nc4 b5 24.Ne3 Nxe3+ 25.fxe3 e4 26.d4 Ne6 27.Qb3 Ng5 28.Nxb5 h5 29.Rc7 Qh3+ 30.Kh1 h4 31.gxh4 Ne6 32.Rb7 Rab8 33.Nd6 Rxb7 34.Qxb7 Rf8 35.Qxe4 Rd8 36.Nxf7 Kxf7 37.d5 Nc5 38.Qf4+ Qf5 39.Rf1 Qxf4 40.Rxf4+ Kg8 41.Bxg7 Kxg7 42.e4 Re8 43.d6 Re6 44.e5 Rxe5 45.Rd4 Nd7 46.Rc4 Rd5 47.e4 Rxd6 48.Rc7 Kf6 49.Ra7 Nc5 50.Rxa5 Nxe4 51.Kg2 Rd2+ 52.Kf3 Nd6 53.Ra6 Ke7 54.Ra7+ Ke6 55.h3 Nc4 56.Ra6+ Kf5 57.a4 Ne5+ 58.Kg3 Rd3+ 59.Kg2 Nf3 60.Ra5+ Kf4 61.h5 Rd2+ 62.Kf1 0-1
