[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-6/UExxBZVd/h3y7qdEC"]
[Date "2026.07.05"]
[Round "6.29"]
[White "Gregor, Alexandr"]
[Black "Hertlein, Irena"]
[Result "0-1"]
[WhiteElo "2029"]
[BlackElo "2054"]
[ECO "E92"]
[Variant "Standard"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 e5 7.d5 a5 8.Be3 Na6 9.Nd2 Nc5 10.g4 Nxg4 11.Bxc5 Qh4 12.Nf3 Qh6 13.Ba3 f5 14.Qd2 Qh3 15.Ng1 Qh4 16.Bxg4 Qxg4 17.Qe2 Qf4 18.Qe3 Qh4 19.Qg3 Qh6 20.Nf3 fxe4 21.Ng5 Rf4 22.Ncxe4 Rg4 23.Qe3 Bf5 24.f3 Bxe4 25.fxg4 Bxh1 26.O-O-O Bf3 27.Rf1 Bxg4 28.Kb1 Bf5+ 29.Ka1 Bf6 30.h4 Qxh4 31.Ne6 c5 32.dxc6 bxc6 33.Nc7 Rd8 34.Qb6 Qxc4 35.Rd1 Qc2 36.Rh1 e4 37.Qa7 h5 38.Qe3 Rb8 39.Qc1 Qxc1+ 40.Rxc1 c5 41.Rd1 0-1
