[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-2/VSYgJsUo/oXwYh5cU"]
[Date "2026.07.21"]
[Round "2.15"]
[White "Molvig, Henrik"]
[Black "Pandey Srishti"]
[Result "0-1"]
[WhiteElo "2100"]
[BlackElo "2220"]
[ECO "E94"]
[Variant "Standard"]
[Opening "King's Indian Defense: Orthodox Variation, Positional Defense"]

1.d4 Nf6 2.c4 d6 3.Nf3 g6 4.Nc3 Bg7 5.e4 O-O 6.Be2 Nbd7 7.O-O e5 8.Qc2 c6 9.Rd1 Qe7 10.d5 c5 11.Bg5 h6 12.Bh4 g5 13.Bg3 Nh5 14.Nd2 Nf4 15.Nf1 h5 16.Bxf4 exf4 17.Bxh5 Ne5 18.Be2 g4 19.f3 gxf3 20.gxf3 Qg5+ 21.Kh1 Bh3 22.Bd3 Nxf3 23.Qf2 Nh4 0-1
