[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "16.3"]
[White "Jasiulewicz, Dawid"]
[Black "Raczek, Krzysztof"]
[Result "1/2-1/2"]
[WhiteElo "2085"]
[BlackElo "2458"]
[ECO "E71"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "King's Indian Defense: Karpov System"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.h3 O-O 6.Be3 Re8 7.g4 a6 8.Nge2 b5 9.cxb5 axb5 10.Bg2 Bb7 11.d5 b4 12.Nb5 c6 13.dxc6 Bxc6 14.Qd3 Nbd7 15.Na7 Ne5 16.Qc2 Rxa7 17.Bxa7 Qa8 18.Be3 Bxe4 19.Bxe4 Nxe4 20.Nd4 Nxf2 21.Kxf2 Rc8 22.Qe2 Qe4 23.Rhc1 Rxc1 24.Rxc1 Nd3+ 25.Qxd3 Qxd3 26.Rc8+ Bf8 27.Bh6 Qxd4+ 28.Kf1 Qd3+ 29.Kf2 Qd4+ 30.Kf1 Qf6+ 31.Kg1 Qd4+ 32.Kf1 Qd1+ 33.Kf2 Qd4+ 34.Kf1 Qd1+ 35.Kf2 Qd4+ 36.Kf1 Qf6+ 37.Kg1 Qd4+ 38.Kf1 1/2-1/2
