[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "6.2"]
[White "Radzimski, Antoni"]
[Black "Sowinski, Pawel"]
[Result "0-1"]
[WhiteElo "2213"]
[BlackElo "2355"]
[ECO "E63"]
[Variant "Standard"]
[Opening "King's Indian Defense: Fianchetto Variation, Panno Variation"]

1.d4 g6 2.c4 Bg7 3.g3 d6 4.Bg2 Nf6 5.Nf3 O-O 6.Nc3 Nc6 7.O-O a6 8.d5 Na5 9.Nd2 c5 10.Qc2 e6 11.b3 exd5 12.cxd5 b5 13.Bb2 Re8 14.Rfe1 Nb7 15.a4 b4 16.Nd1 Na5 17.e4 Nxd5 18.Bxg7 Kxg7 19.Nf3 Nb6 20.Qb2+ Qf6 21.e5 dxe5 22.Nxe5 Bb7 23.Bxb7 Nxb7 24.f4 Nd7 25.Nf2 Nxe5 26.fxe5 Qe6 27.Nd3 Kg8 28.Nf4 Qc6 29.e6 fxe6 30.Qf6 Rf8 31.Qxe6+ Qxe6 32.Rxe6 Na5 33.Rb1 g5 34.Nd3 Rf5 35.Rd6 c4 36.bxc4 Nxc4 37.Rd4 Ne3 38.Re4 Nd5 39.Nxb4 Nc3 40.Nc6 Kh8 41.Ree1 Nxb1 42.Rxb1 Rc5 43.Rb6 a5 44.Ne7 Rc2 45.Nd5 Re8 46.Kf1 Rf8+ 47.Ke1 Rxh2 48.Rb5 Rc8 49.Kd1 Rc4 50.Rxa5 Rd4+ 51.Ke1 Ra2 52.Nf6 Kg7 53.Ne8+ Kf7 54.Nc7 Rb4 55.Rf5+ Kg6 0-1
