[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "16.7"]
[White "Zareba, Piotr"]
[Black "Musial, Igor"]
[Result "0-1"]
[WhiteElo "2228"]
[BlackElo "2175"]
[ECO "A07"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "King's Indian Attack, with e6"]

1.Nf3 Nf6 2.g3 e6 3.Bg2 d5 4.O-O Bd6 5.d3 Nc6 6.Nbd2 e5 7.e4 dxe4 8.dxe4 h6 9.c3 O-O 10.Qe2 Qe7 11.Rd1 Be6 12.Nc4 Rfd8 13.h3 Bc5 14.Rxd8+ Rxd8 15.Ncxe5 Nxe5 16.Nxe5 Bxh3 17.Bxh3 Qxe5 18.Bg2 Qe6 19.Bf4 c6 20.Bf3 Re8 21.b4 Bd6 22.Bxd6 Qxd6 23.Re1 Qe7 24.a4 Rd8 25.a5 Qe5 26.Qc4 a6 27.Re2 g6 28.Kg2 Kg7 29.Rc2 h5 30.Qc5 Qxc5 31.bxc5 Nd7 32.Rd2 Kf6 33.g4 h4 34.g5+ Ke7 35.Rb2 Nxc5 36.e5 Rd3 37.Bg4 Rxc3 38.f3 Rb3 39.Rc2 Ne6 40.Kh3 Nxg5+ 41.Kxh4 Nxf3+ 42.Bxf3 Rxf3 43.Rb2 Rf4+ 44.Kg3 Ra4 45.Rxb7+ Ke6 46.Rb6 Rxa5 47.Rxc6+ Kf5 0-1
