[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.2"]
[White "Melaa, Sondre"]
[Black "Stanford, Sheila Barth"]
[Result "1/2-1/2"]
[WhiteElo "2326"]
[BlackElo "2149"]
[ECO "A45"]
[Variant "Standard"]
[Opening "Indian Defense: Accelerated London System"]

1.d4 Nf6 2.Bf4 g6 3.e3 Bg7 4.h3 O-O 5.Nf3 d6 6.c3 Nbd7 7.Bh2 b6 8.a4 a6 9.Be2 Bb7 10.O-O c5 11.Nbd2 Ne4 12.Nxe4 Bxe4 13.Nd2 Bb7 14.Bf3 Qc7 15.Qb3 Rac8 16.Rfe1 Bxf3 17.Nxf3 Qb7 18.e4 cxd4 19.cxd4 Qc6 20.Bf4 e5 21.dxe5 dxe5 22.Bg5 Nc5 23.Qc2 Ne6 24.Qxc6 Rxc6 25.Be3 Rfc8 26.Red1 Nc5 27.Bxc5 Rxc5 28.Rd6 R5c6 29.Rad1 f6 30.g4 Bf8 31.Rxc6 Rxc6 32.g5 Kf7 33.Rd7+ Be7 34.gxf6 Rxf6 35.Nxe5+ Ke6 36.Rd5 Rf4 37.f3 Bf6 38.Nc4 Rxf3 39.Kg2 Rb3 40.Rd6+ Ke7 41.Rxb6 Rxb6 42.Nxb6 Bxb2 43.Nd5+ Kd6 44.Nb4 a5 45.Nd3 Be5 46.Kf3 h6 47.Kg4 Bf6 48.Kf4 Bg5+ 49.Kf3 Bd2 50.h4 Ke6 51.Kg4 Be3 52.h5 gxh5+ 53.Kxh5 Kf6 54.Kg4 Bd2 55.Nb2 Kg6 56.Nc4 h5+ 57.Kf3 Bc3 58.Kf4 Kf6 59.e5+ 1/2-1/2
