[Event "rated blitz game"]
[Site "https://lichess.org/dfVYFy1x"]
[Date "2026.07.09"]
[Round "-"]
[White "Pujari, Rucha"]
[Black "Kamalidenova, Meruert"]
[Result "0-1"]
[WhiteElo "2104"]
[BlackElo "2201"]
[ECO "E60"]
[TimeControl "180+2"]
[Variant "Standard"]
[Opening "King's Indian Defense: Fianchetto Variation"]

1.d4 Nf6 2.c4 g6 3.Nf3 Bg7 4.g3 c5 5.d5 b5 6.cxb5 a6 7.bxa6 d6 8.Nc3 O-O 9.Bg2 Nxa6 10.O-O Bf5 11.Nd2 Nb4 12.e4 Bg4 13.f3 Bc8 14.a3 Nd3 15.Nc4 Nxc1 16.Rxc1 Ba6 17.b3 Nd7 18.a4 Rb8 19.h3 Ne5 20.Nb5 Bxb5 21.axb5 Rxb5 22.f4 Nd7 23.Kh2 Qa8 24.e5 Qa2 25.exd6 exd6 26.Nxd6 Rxb3 27.Nc4 Rb4 28.Qc2 Qa6 29.d6 Re8 30.Rfd1 Bd4 31.Bf1 Qb7 32.Re1 Rxe1 33.Rxe1 Nf6 34.Re7 Qd5 35.d7 Nxd7 36.Re8+ Kg7 37.h4 Nf6 38.Re7 Ng4+ 39.Kh3 Qh1+ 40.Kxg4 h5+ 41.Kg5 Bf6# 0-1
