[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.10"]
[Round "6.3"]
[White "Skypala, Ondrej"]
[Black "Martirosyan, David"]
[Result "0-1"]
[WhiteElo "2285"]
[BlackElo "2153"]
[ECO "A08"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "King's Indian Attack: Sicilian Variation"]

1.e4 e6 2.Nf3 d5 3.d3 Nf6 4.Nbd2 Be7 5.g3 O-O 6.Bg2 c5 7.O-O Nc6 8.Re1 b5 9.e5 Nd7 10.Nf1 a5 11.a4 b4 12.h4 Qc7 13.Bf4 Bb7 14.N1h2 b3 15.c3 d4 16.Qxb3 Ba6 17.Qc2 Rab8 18.cxd4 Nb4 19.Qd2 Nxd3 20.d5 Rxb2 21.Qc3 Qb6 22.dxe6 fxe6 23.Red1 Nxf4 24.gxf4 c4 25.Qd4 Rxf4 26.Qe3 Nf8 27.Rd2 Qxe3 28.fxe3 c3 29.Rxb2 cxb2 30.Rb1 Rb4 31.Bf1 Bxf1 32.Nxf1 Bxh4 33.Nxh4 Rxh4 34.Rxb2 Rxa4 35.Rb7 Re4 36.Rb5 Ra4 37.Kf2 Ra2+ 38.Kf3 h5 39.Rb7 h4 40.e4 Ng6 41.Kg4 a4 42.Ne3 Ra3 43.Ng2 h3 44.Nf4 Nxf4 0-1
