[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-8/izJ7po2A/F42UvREr"]
[Date "2026.07.04"]
[Round "8.30"]
[White "Kaliszewski, Tomasz"]
[Black "Podgorski, Maciej"]
[Result "1-0"]
[WhiteElo "2013"]
[BlackElo "2060"]
[ECO "A46"]
[Variant "Standard"]
[Opening "Indian Defense: London System"]

1.d4 Nf6 2.Nf3 e6 3.Bf4 b6 4.e3 Bb7 5.Bd3 g6 6.Nbd2 Bg7 7.e4 d6 8.h3 O-O 9.O-O c5 10.c3 Nc6 11.a3 e5 12.Bh2 exd4 13.cxd4 cxd4 14.Re1 Re8 15.Nc4 Bf8 16.Rc1 b5 17.Ncd2 Qb6 18.Qb3 a6 19.Ng5 d5 20.e5 Na5 21.Qd1 Nc4 22.Bxc4 bxc4 23.exf6 Qxf6 24.Ngf3 d3 25.Be5 Qb6 26.b4 Bg7 27.Bxg7 Kxg7 28.Ne5 Qd6 29.Nef3 Qf6 30.Rxe8 Rxe8 31.Nf1 Qb2 32.a4 Qxb4 33.Rb1 Qe7 34.Qd2 Bc8 35.Re1 Be6 36.Ne3 Qd7 37.Qc3+ f6 38.Nd4 Bf7 39.Rb1 Qa7 40.a5 Qc5 41.Rb6 Kg8 42.Ng4 Re7 43.Nxf6+ Kg7 44.Ng4 Kf8 45.Rc6 Qa7 46.Rc8+ Re8 47.Ne6+ Ke7 48.Rc7+ Qxc7 49.Nxc7 Rd8 50.Qe5+ Kd7 51.Nxd5 d2 52.Ngf6+ Kc6 53.Qc7+ 1-0
