[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "4.4"]
[White "Radzimski, Antoni"]
[Black "Krasniewski, Maciej"]
[Result "1-0"]
[WhiteElo "2336"]
[BlackElo "2095"]
[ECO "E40"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Rubinstein System"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 d5 5.Bd2 O-O 6.Nf3 b6 7.Rc1 c5 8.a3 Bxc3 9.Bxc3 Ba6 10.dxc5 bxc5 11.Be2 Ne4 12.O-O Nd7 13.cxd5 Bxe2 14.Qxe2 exd5 15.Rfd1 Nb6 16.Nd2 Nxc3 17.Rxc3 Qe7 18.Nb3 Na4 19.Rc2 Rab8 20.Na5 Qc7 21.b4 Qb6 22.Rxd5 cxb4 23.axb4 Qxb4 24.Nc6 Nc3 25.Nxb4 Nxe2+ 26.Kf1 Ng3+ 27.hxg3 Rxb4 28.Ra5 Rb7 29.Rca2 Ra8 30.Ra6 Rd7 31.Ke2 g6 32.g4 h6 33.f4 Re7 34.Kf3 Kh7 35.R2a3 Kg8 36.e4 Rb8 37.Rxa7 Rxa7 38.Rxa7 Rb3+ 39.Ke2 Rb2+ 40.Kf3 Rb3+ 41.Kf2 Rb2+ 42.Kg3 Rb3+ 43.Kh2 Rb4 44.Re7 Kf8 45.Re5 f6 46.Re6 Kf7 47.f5 gxf5 48.gxf5 Rb3 49.e5 fxe5 50.Rxh6 Re3 51.Re6 Re1 52.Kg3 Re4 53.Kh3 Re1 54.Kh4 e4 55.g4 e3 56.Kg3 Rg1+ 57.Kf3 Rf1+ 58.Kxe3 Re1+ 59.Kf4 Rxe6 60.fxe6+ Kxe6 61.Ke4 1-0
