[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.10"]
[Round "4.15"]
[White "Juhasz, Agoston"]
[Black "Saar, Patrik"]
[Result "1/2-1/2"]
[WhiteElo "2427"]
[BlackElo "2069"]
[ECO "A46"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Indian Defense: Czech-Indian"]

1.Nf3 c6 2.d4 Nf6 3.Bf4 Qb6 4.Qc1 d6 5.h3 Bf5 6.e3 Nbd7 7.Be2 h6 8.Bh2 g5 9.c4 Bg7 10.O-O Ne4 11.Bd3 Ng3 12.Bxg3 Bxd3 13.Re1 Bg6 14.Nc3 O-O 15.Qd2 e5 16.dxe5 Nxe5 17.Bxe5 dxe5 18.e4 Rad8 19.Qe2 Rd7 20.Rad1 Rfd8 21.b3 f6 22.Rxd7 Rxd7 23.Rd1 Qd8 24.Rxd7 Qxd7 25.Qd2 Qxd2 26.Nxd2 Bf8 27.f3 1/2-1/2
