[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.2"]
[White "Blauhut, Holger"]
[Black "Bjornstad, Hallvard Foss"]
[Result "1/2-1/2"]
[WhiteElo "2073"]
[BlackElo "2065"]
[ECO "B40"]
[Variant "Standard"]
[Opening "Sicilian Defense: French Variation, Westerinen Attack"]

1.e4 c5 2.Nf3 e6 3.b3 Nc6 4.Bb2 a6 5.g3 Nf6 6.e5 Ng4 7.Bg2 Qc7 8.Qe2 b5 9.a4 b4 10.O-O Bb7 11.d3 Nh6 12.Nbd2 Nf5 13.Nc4 h5 14.h4 Rc8 15.Ne3 Nce7 16.Nd2 Bxg2 17.Kxg2 Qc6+ 18.Qf3 Qxf3+ 19.Kxf3 Nxe3 20.fxe3 Nf5 21.Nc4 Rg8 22.e4 Nd4+ 23.Bxd4 cxd4 24.g4 hxg4+ 25.Kxg4 g6 26.Rf2 Be7 27.Raf1 Rg7 28.Re2 Rh7 29.Rh1 Rc5 30.Rf2 Rh5 31.Rh3 Kf8 32.Rf1 Ke8 33.Rf2 1/2-1/2
